文章标识符aid,标题title,链接url,时间time,公众号名称
"2651164227_1","新年首个工作日，四套班子领导开展“抓开局、促发展”调研座谈","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164227&idx=1&sn=ad2bc51a046dca1fd67f64184fa5eb72&chksm=84375a40b340d356d3b64c5ff7d95ad64b435c6805ea4fb2603fc3aab89a73fd516cf57496e2#rd","2026-01-05","科创长宁"
"2651164227_2","关于公布2025年度上海市中小企业“小快轻准”数字化产品名单的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164227&idx=2&sn=88a0a409f071e35d95a7c862dac9e751&chksm=84375a40b340d356d54ad58ba2ad457cf954666de26c233f08eaf4b1e538cc3fbdd59b0e2fce#rd","2026-01-05","科创长宁"
"2651164227_3","关于印发《上海市关于链接长三角加快建设低空经济先进制造业集群的若干措施》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164227&idx=3&sn=e86d2da60cc1e0c0d18816d781fc5dc0&chksm=84375a40b340d356c4b30155b797096986f406dc418a8d8550c5cbcde3cee7e44e49a9f1c3a4#rd","2026-01-05","科创长宁"
"2651164227_4","驱动上海科创加速跑！2025年科技政策“上新”回顾 | 科创这一年","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164227&idx=4&sn=92dd4f85c05857001cb4bb8a26254940&chksm=84375a40b340d356778b4de169f91bba976a04d759c0f0d069cfb051b63c0f889d8c538473d7#rd","2026-01-05","科创长宁"
"2651164197_1","文汇报：新年首个工作日，从四个关键字看一座城跃启新程","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164197&idx=1&sn=2839244c508557b7755fd8cb197c4e25&chksm=84375a26b340d33013b4837c6b51ec71caa11fc8f3168000be0935f5e340ff1b9a03b56e6c59#rd","2026-01-04","科创长宁"
"2651164197_2","企业开年红包！2026年月月有礼！上海市级申报类政策全年预告排片！","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164197&idx=2&sn=5547b13e49b86c9df00732b6e824cb23&chksm=84375a26b340d3306eae7517c96d4bfc122f8e9413d45aba4a7ed85ac24db252e12abe83807a#rd","2026-01-04","科创长宁"
"2651164169_1","长宁企业誉帆科技今天在深交所主板上市","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164169&idx=1&sn=7ecc7b9daa84314720fe09337df56f3d&chksm=84375a0ab340d31cc520f414529055f71c2113b15e507d38cf10be9ed5b2eeab2135f2d93027#rd","2025-12-30","科创长宁"
"2651164169_2","【通知】关于印发《上海市重点实验室建设与运行管理办法》的通知（附政策解读）","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164169&idx=2&sn=92725796e89d35e6b4cc1559686d90ab&chksm=84375a0ab340d31c814d012de833d22251d12c6780195394c0a1f9a8a6350896d56c6bc3e1bf#rd","2025-12-30","科创长宁"
"2651164169_3","关于转发《工业和信息化部办公厅关于开展首版次软件申报工作的通知》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164169&idx=3&sn=f5dbaca1235b77a7b613c52c5232dd20&chksm=84375a0ab340d31cb3609cfb1365eb7c59724e31fdfdf42c2089b029af89d6f8f0ec8f82cef9#rd","2025-12-30","科创长宁"
"2651164152_1","长宁新“3+3” 产业如何再“攀峰”？解锁高质量发展背后的“新密码”→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164152&idx=1&sn=2cd7972d3b10e602573d1b552a47422d&chksm=843759fbb340d0edc5f0b507d5fd3b3c0cb65ca3b92ce0a8b755fb55a133d80f2a68a0bc090c#rd","2025-12-29","科创长宁"
"2651164152_2","关于转发《工业和信息化部办公厅关于开展首版次软件申报工作的通知》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164152&idx=2&sn=26e94d8e3b8f4255edb3b96f37c3e4d7&chksm=843759fbb340d0ed4a812758bb09bfb347a1dc5f74d7289f480af84b3374f5ace2d6234cd2e8#rd","2025-12-29","科创长宁"
"2651164152_3","【最新】第五届“上海科技青年35人引领计划”获奖名单揭晓→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164152&idx=3&sn=0d1bfcfe1daf1bc2e203a40e168a0edf&chksm=843759fbb340d0ede5bee197d66c38a80690da652db660f8024bc7269deb0a744500f2d5571f#rd","2025-12-29","科创长宁"
"2651164141_1","【通知】关于印发《上海市科技计划专项经费后补助管理办法》的通知（附政策解读）","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164141&idx=1&sn=3dbc5ae4d324f4becfc5029e42e72d6e&chksm=843759eeb340d0f8d160558459676ad50ee688263b9ac68dc5c152a60123cdae089855ed8309#rd","2025-12-28","科创长宁"
"2651164135_1","上海市电子材料协会在长宁“上海硅巷”正式揭牌","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164135&idx=1&sn=9ba03d1a8bc50820f6264ded6699fe51&chksm=843759e4b340d0f20746bf178a992f9934ba8a07dcae8bcbb24f5feaf77d78984cd5be1b27a0#rd","2025-12-26","科创长宁"
"2651164135_2","关于组织开展2025年独角兽（潜力）企业培育工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164135&idx=2&sn=8340f4ea2945a5198b6a8c5a2111375f&chksm=843759e4b340d0f247dcf0f3321ba8fa67789f93bf312c69907fa3925b94f9470de6a36d98df#rd","2025-12-26","科创长宁"
"2651164135_3","关于组织开展2026年专精特新中小企业梯度培育工作（第一批）的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164135&idx=3&sn=2024e9528471dc5d6c60905cac766557&chksm=843759e4b340d0f2446843b716d47d6fb040185d280b7cf5e90d15e642fad77a38c8366937e1#rd","2025-12-26","科创长宁"
"2651164123_1","上海市加强开源体系建设的实施方案｜一图读懂","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164123&idx=1&sn=2559b0c91afeeff9c6f4c495b01f77a4&chksm=843759d8b340d0cec6092ffb82b7ac8d6138292a7c53f1ddbd2c59e7ac4a7c2fd22e3d7a5300#rd","2025-12-25","科创长宁"
"2651164123_2","【通知】关于印发《上海市加快食品科技创新赋能产业发展行动方案（2026—2030年）》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164123&idx=2&sn=6278ca8fec8f9da8dbc77e6b7acc1c91&chksm=843759d8b340d0cee954750bf57382780eb31b085590715eda2070cc2057cc17a099c09b3d83#rd","2025-12-25","科创长宁"
"2651164115_1","关于印发《上海市促进高成长企业加快发展管理实施细则（试行）》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164115&idx=1&sn=58ca859804835e73740c05820d2df065&chksm=843759d0b340d0c60f8fa1db991804f60a1eda99408376791bde774c9df52ae3f5a463d55f80#rd","2025-12-23","科创长宁"
"2651164115_2","【公告】关于《上海市科技创新券服务机构管理实施细则（征求意见稿）》公开征求意见的公告","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164115&idx=2&sn=719e49e7c7009217af07c8755670c6b2&chksm=843759d0b340d0c660ba4d76f901a068c07ef40a373c63b5d8f8b9910d5efacfdec61b8ea1db#rd","2025-12-23","科创长宁"
"2651164108_1","《新闻联播》头条｜新思想引领新征程：长三角科技创新谱写新篇章","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164108&idx=1&sn=deedc83cd2c8671dc15c88958bcd5693&chksm=843759cfb340d0d970d19e0abcb0bf1d170a88724f72998bd432fd87df54fa9c02588b668eb8#rd","2025-12-22","科创长宁"
"2651164108_2","【通知】关于组织申报国家重点研发计划“工业软件”等7个重点专项2025年度项目的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164108&idx=2&sn=b9a00179263ffb08a766180469000ec8&chksm=843759cfb340d0d9e773cf48f624916bd71121e14a8687e2def695a163aebe3a31179e6081a6#rd","2025-12-22","科创长宁"
"2651164100_1","区委第二巡察组进驻区科委开展巡察工作","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164100&idx=1&sn=ca20b28ccc9d6f23602331a3382629a4&chksm=843759c7b340d0d114c2b11974be686d5f1025e7119d2c7c02c96c288bdcf23fd29abcb33cf4#rd","2025-12-19","科创长宁"
"2651164100_2","关于延长2026年度上海张江国家自主创新示范区专项发展资金重点项目储备项目申报时间的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164100&idx=2&sn=8893894cd7a2addacde04ad1d41b7562&chksm=843759c7b340d0d1a2f9e756daab9ae8dca12372a8d88558f83bb55d17b9874247081917a143#rd","2025-12-19","科创长宁"
"2651164100_3","直播预告 | 12月22日下午14:00，2026年度上海张江国家自主创新示范区专项发展资金重点项目储备解读，欢迎预约观看→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164100&idx=3&sn=157413c1421f842deb6f1a516ba8367c&chksm=843759c7b340d0d13f3c6cb305d966a2f40c7de704fdd22c675e3d822dfecac4194c3f415114#rd","2025-12-19","科创长宁"
"2651164066_1","国际科技创新中心扩围提质！中央经济工作会议最新解读","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164066&idx=1&sn=837c97eeb9432690f5aa885c04ce791a&chksm=843759a1b340d0b72d7ed5fa9754a91ffb3752ea006673c1e3374290c719386a370351da59b1#rd","2025-12-17","科创长宁"
"2651164066_2","【产业沙龙32期】端侧AI：从硬件革新到智能体互联网的生态重构","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164066&idx=2&sn=f62778c35f0b7d7f8e61c0c419b72eb3&chksm=843759a1b340d0b7bd05a90b244e6026d8693e4a94f1c4b09f1cca62f7b538861a7a0a893b00#rd","2025-12-17","科创长宁"
"2651164066_3","2025元宇宙创新大会即将举行，扫码解锁你的元宇宙入场“坐标”→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164066&idx=3&sn=1562a7fcea45c6ef72a02d204a53ebea&chksm=843759a1b340d0b785a8c5fbb79b1b6d7e5be7e589e547d6c2e4b41c3e960651a9ae14bd3b37#rd","2025-12-17","科创长宁"
"2651164066_4","【公告】关于兑付2025年上海市科技创新券的公告","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164066&idx=4&sn=9473de6e6d961e1792d2da4345213a80&chksm=843759a1b340d0b71353d2c321be45f9ad974441a1a8e89d575a0ef55ceed761b389a5eb2867#rd","2025-12-17","科创长宁"
"2651164051_1","一图速览 | 《上海市新型研发机构备案与绩效评价管理办法》","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164051&idx=1&sn=ade5d006e12180c375ab307ed099f327&chksm=84375990b340d086424ef11f1f356d3764928e3da9a4bdcdab50ea928b55873eb358cbe07f8c#rd","2025-12-16","科创长宁"
"2651164041_1","2026全国颠覆性技术创新大赛启动项目公开征集！报名详见→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164041&idx=1&sn=80a297e809343090bdf9e9c82a24a9b3&chksm=8437598ab340d09cc8802917d4396937040e455d603bdd4fb44c719dcbf1d39d1b25ea8dae0a#rd","2025-12-15","科创长宁"
"2651164041_2","锚定全球标杆 发挥示范引领 上海“五个中心”建设描摹“十五五”新图景","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164041&idx=2&sn=e8e281e69cad6e44d03302c800aa6054&chksm=8437598ab340d09cd8984080e8ceb8ef3a86ec4ec912a4843a06a3891a67f187b703984cafb7#rd","2025-12-15","科创长宁"
"2651164041_3","具身智能，上海实践","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164041&idx=3&sn=7d507abf6f8e720d65e9baf6f5418cf5&chksm=8437598ab340d09cf356316cfc2a1396b1191ad8d5b19bcdb8d5088f803c57a25723fa0d1f92#rd","2025-12-15","科创长宁"
"2651164031_1","推动科技创新和产业创新深度融合，因地制宜发展新质生产力 | 媒体视野中的长宁","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164031&idx=1&sn=616dce2fa17275b2d24adce5609e743a&chksm=8437597cb340d06a08d55e2f5eae8db444f091e7e3fd3d8e713e90a33c8001a12591f4e6ca74#rd","2025-12-14","科创长宁"
"2651164019_1","上海硅巷科技金融服务机构正式授牌","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164019&idx=1&sn=990fe9d0ca77ba4295012d622a26a26b&chksm=84375970b340d0663494833d56986d7bb4f33c28e7bd0caded2fd68c43b241f8c318cd71f91b#rd","2025-12-11","科创长宁"
"2651164019_2","关于2026年度上海张江国家自主创新示范区专项发展资金重点项目储备项目的政策解读","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164019&idx=2&sn=e0a2b0b46c2ea0b70ebca8bbf7363593&chksm=84375970b340d066df6c2780d547acebe37e1f653ba1e06ed837ac45a06c4569d16b5361e7ee#rd","2025-12-11","科创长宁"
"2651164015_1","长宁区政府与上实集团签约，将在这些领域深化合作→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164015&idx=1&sn=1da890254a5eb0f748e99d5a69902de5&chksm=8437596cb340d07a4d4067397b19199284a1a5b7f04cc56422b5f9af23934da896697e2cead6#rd","2025-12-10","科创长宁"
"2651164001_1","《经济日报》专版报道：“硅巷”聚力——上海长宁区培育新质生产力掠影","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164001&idx=1&sn=d2f0b633ad04750398a5d5e0d0d22ff9&chksm=84375962b340d07400a70efb047ab9d90000682434c93d23bf7b96b3fd0fc9c71b7e5c28b5d2#rd","2025-12-09","科创长宁"
"2651163996_1","《上海市科技型中小企业技术创新资金管理办法》政策解读！附一图读懂→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163996&idx=1&sn=a6e64a0ffde15f8ba6bbb81bc0eb8b4e&chksm=8437595fb340d049db607b7572c83bc3a690a3de41ed1a2a31e20d6d8516e03b41bd3e180a73#rd","2025-12-08","科创长宁"
"2651163996_2","关于长宁区2025年第七批入库科技型中小企业的公告","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163996&idx=2&sn=4a25bda90f1253524d202a638e655933&chksm=8437595fb340d049a47d919abf526f0a52c57846082791eec816b27cd675d4f2c393eae07e7d#rd","2025-12-08","科创长宁"
"2651163996_3","【直播间】明天13:30，生物医药领域科研项目申报，科技创新券、科技金融、技术合同认定登记政策解读，欢迎扫码预约→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163996&idx=3&sn=297cf9c858407320fcee8689d4c7976c&chksm=8437595fb340d04933079821eb418e8a3329fe4db9311c482b67a66caecd215be16296a26aa4#rd","2025-12-08","科创长宁"
"2651163982_1","区科委召开全体干部会议 传达学习区委学习讨论会精神","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163982&idx=1&sn=cafe3bd3185f95e715c1d3580fa62111&chksm=8437594db340d05b53c512e9329c43b63b6e8a6181fe6de3f78f3781c28c5708c3073de0e4c9#rd","2025-12-06","科创长宁"
"2651163982_2","关于开展第15批 《上海市创新产品推荐目录》编制申报工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163982&idx=2&sn=2cb9b7fb913373d9275277f03d0ba238&chksm=8437594db340d05b5150aa8cae0e558fcbeacce309020c6a4add5daafdac3b9d3bc64649e82b#rd","2025-12-06","科创长宁"
"2651163972_1","长宁区与东华大学共话合作，共促发展","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163972&idx=1&sn=65c77d7e24e18baf2280f9e02e06f075&chksm=84375947b340d051fb195c16c376894f3c5a4fd37ded36790638611dda4b7c14c17c905f2d30#rd","2025-12-04","科创长宁"
"2651163972_2","【创·在上海】Q&A速读《上海市科技型中小企业创新资金管理办法》","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163972&idx=2&sn=614349be9130677a3587c35c3a6c4069&chksm=84375947b340d051ab58816c7bd10b639f0aa2a660f1cff3ee1b8086550636d73795b6569293#rd","2025-12-04","科创长宁"
"2651163952_1","“让完全瘫痪者5年内参加百米赛”——脑机沙龙最燃瞬间","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163952&idx=1&sn=7aaabbd175d13d018aee87f20e3a51dc&chksm=84375933b340d025939a4ffcb5d55b1866276ea11012fc91670c949a1064dfb364aa49979e3e#rd","2025-12-03","科创长宁"
"2651163944_1","第十七届(2025年)传感器与MEMS产业化技术国际研讨会(暨成果展)圆满召开","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163944&idx=1&sn=ce3f8d6f1b05fbda4152705bf4ccf1c8&chksm=8437592bb340d03d77c940c9d4e02c5bc59bf5050a96752ef3c33e6ebccf2863e11aa5751151#rd","2025-12-02","科创长宁"
"2651163944_2","【通知】关于组织申报“类脑计算高性能芯片与基础软件”项目2026年度项目的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163944&idx=2&sn=48ab5184babb1c97170aa126e08eeaa2&chksm=8437592bb340d03d226ed98822921736f3859599840e6b9b591ada7f6994e77410696c426464#rd","2025-12-02","科创长宁"
"2651163936_1","12月政策活动月历！上海申报类政策、益企活动预告排片请查收！","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163936&idx=1&sn=d951ab4060262cac67eb29027110f1e4&chksm=84375923b340d035a7471680ae482cedc5323944639f4c3194be1e0be91ae152bdc410109205#rd","2025-12-01","科创长宁"
"2651163929_1","首届上海硅巷“未来创客”AI挑战赛在长宁落幕！","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163929&idx=1&sn=9062b324dc668fdf10a4402729b9bbee&chksm=8437591ab340d00c55ea27d13261a04c328d52c994165c2782ecb3fea0ae86fd47bbdcf7dee3#rd","2025-11-30","科创长宁"
"2651163925_1","【通知】关于下达2025年度第二批科技金融保费补贴经费的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163925&idx=1&sn=fac4bacdb528c61141d73795b0af305a&chksm=84375916b340d0006d899262ea43d0a83cbd4c79834e89c72dac375d6270f26740ac5aa0eb81#rd","2025-11-29","科创长宁"
"2651163905_1","科技部党组书记、部长阴和俊：推动科技创新和产业创新深度融合","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163905&idx=1&sn=3fe8dc2941638d6ebedf930216e17058&chksm=84375902b340d014a7b5bedd15fbd104c64e610b409675d9dc581aed0f40353f9b7e971cc61b#rd","2025-11-26","科创长宁"
"2651163905_2","科创领航！2025科创大会在上海举行","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163905&idx=2&sn=f59c85c49af4d9329dde06dcc7c22dc9&chksm=84375902b340d0143078c2e2b1a135ade49482dc6a25cdde55bf361b6508200a35f20f2d267b#rd","2025-11-26","科创长宁"
"2651163898_1","第五届“海聚英才”全球创新创业峰会在沪开幕！","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163898&idx=1&sn=f186e2473c533aab3e33f1fd88908260&chksm=843758f9b340d1ef64daae3181d7f6a635023c1fd7f162d7afa4f533c4d5dd6904cab17a49ef#rd","2025-11-25","科创长宁"
"2651163898_2","具身智能六大赛场，上海向全球发出“英雄帖”","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163898&idx=2&sn=069cfda107eb72819f0814c75f796613&chksm=843758f9b340d1ef3b5a2a629ea31646f9285200f17da87768e5863a6893d457ffe02e375f6e#rd","2025-11-25","科创长宁"
"2651163891_1","关于长宁区2025年第六批入库科技型中小企业的公告","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163891&idx=1&sn=d0c7f209b922433159421abd91f8b59a&chksm=843758f0b340d1e6f88954b78317e0b1d01c7e6421340514f1615a8ce9adaf91b2832cbac1b2#rd","2025-11-24","科创长宁"
"2651163891_2","14类案例可申报！工信部集中组织开展典型案例征集工作","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163891&idx=2&sn=71698ae05420e50b4f75efa4dd94d5a5&chksm=843758f0b340d1e68e3642baf38d01eb20ce2c9e94f3534329328c65ec28275b73c3232742bf#rd","2025-11-24","科创长宁"
"2651163883_1","AI 硬件这一波，中国企业的机会何在","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163883&idx=1&sn=fc781bea04283d876661d57b07f51f0e&chksm=843758e8b340d1fe402275cac126cc44830dd8f916a0c2e6970afdca9dafd2679d4724cf3e44#rd","2025-11-21","科创长宁"
"2651163879_1","关于征集2026年度上海张江国家自主创新示范区专项发展资金重点项目储备项目的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163879&idx=1&sn=4182374e75a5c04d82d7b6c1fc64dc97&chksm=843758e4b340d1f2653618ee84009bc9077e589ba213f2d785b0d54843eac0f2b200bfbcae0d#rd","2025-11-20","科创长宁"
"2651163879_2","【通知】关于组织申报国家重点研发计划“政府间国际科技创新合作”重点专项2026年度第一批人员交流计划项目的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163879&idx=2&sn=6cacd8ffe542f6348cfb17f5adc6e7c6&chksm=843758e4b340d1f268ce8410b45529cd4ac58bd419a4121432260586e27913973ae4ff4e3ba1#rd","2025-11-20","科创长宁"
"2651163870_1","“上海硅巷”建设有新动作！中国科技发展基金会与长宁区开展合作共建","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163870&idx=1&sn=f49862c964f4726c08d5cb69980c235e&chksm=843758ddb340d1cbe10384e209a45bd90d25559423f7e2748959bf3e9b4dcc8597650f9ebea8#rd","2025-11-19","科创长宁"
"2651163870_2","【直播间】构筑创新生态，激发创新活力！明天下午15:00，市科委领导做客“中国上海”门户网站在线访谈→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163870&idx=2&sn=3a209997b7aef780e4250e20f75916b9&chksm=843758ddb340d1cbc29fd81f0bffabe00e4f57177001f0f601dd406e3d6a2acff7506cc6cd26#rd","2025-11-19","科创长宁"
"2651163861_1","这是一轮“硅巷体验”的精准测量——2025年度“上海硅巷创新说”第三讲 “我的帝国我的宅@包容城市”活动速览之七","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163861&idx=1&sn=2ac73330ed6a1bc44a82b9a5c924be83&chksm=843758d6b340d1c0fa955cb9401c9ff808931a0eb66a32b16b904025151e9116ee9ef5d264ea#rd","2025-11-17","科创长宁"
"2651163861_2","【通知】关于开展上海市首届科普大赛暨上海市第三届中青年工程师创新创业大赛特邀赛道——科技传播获奖人员职称考核认定工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163861&idx=2&sn=f297c7cc2e3632bd98a013eaef69973c&chksm=843758d6b340d1c0b1452bc7a2defe07d61721cc0b3b633eae94b532d1447a552670ff1bac67#rd","2025-11-17","科创长宁"
"2651163854_1","【通知】关于智“芯”驱动工业互联 AI重塑城市未来企业交流沙龙的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163854&idx=1&sn=51dbbcd46ac470800e083ae1650b3970&chksm=843758cdb340d1db5cb29246359f664b77ad571f0266336813c8f06d118624a856900daaa724#rd","2025-11-15","科创长宁"
"2651163849_1","长宁区2025年度第七批拟入库科技型中小企业名单公示","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163849&idx=1&sn=5e17756006b57595ca5876c019bf7926&chksm=843758cab340d1dc94f06809b30527ed1ae99e7a43fd7fd8812d8e301a251f7c67443761ce11#rd","2025-11-14","科创长宁"
"2651163849_2","要自己创造地图——2025年度“上海硅巷创新说”第三讲 “我的帝国我的宅@包容城市”活动速览之六","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163849&idx=2&sn=157bfb839d4d568561676e1530e2ac2e&chksm=843758cab340d1dc5e4c916f4b23afe8cd720bda20c4a0cb3307eb87d5f1fc82a7a92e50023d#rd","2025-11-14","科创长宁"
"2651163841_1","以光为门，以影为墙——2025年度“上海硅巷创新说”第三讲 “我的帝国我的宅@包容城市”活动速览之五","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163841&idx=1&sn=392febc6c6a4d0488339234737165ad4&chksm=843758c2b340d1d46c0aefc2ee90f3a22d951a6d2dff33d20988af1a2e21a2459bea7eabc08d#rd","2025-11-13","科创长宁"
"2651163837_1","11月14日下午14:00直播！上海市科技创新券解读→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163837&idx=1&sn=8f9f3e00e19027e8a0892842c4e8be7e&chksm=843758beb340d1a872f72dfba2fcd9e7ca26ccd6cea0c4fb44c4ff4fae0930b2959f85d2943b#rd","2025-11-12","科创长宁"
"2651163837_2","图览政策！看看这一年我们通过图解发布了哪些政策","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163837&idx=2&sn=22bc73312ad67ec8d8f27f2864a4fc8a&chksm=843758beb340d1a87be02271299a8048ed0d5dd3552e127920f2b1ab805584d51bd4d838dd63#rd","2025-11-12","科创长宁"
"2651163829_1","高清多图丨现场直击长宁风采→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163829&idx=1&sn=64d04dce6241397f71f9040d29d2a5d6&chksm=843758b6b340d1a0a6b2449dc6f8807274deede35e75e0b8b31838e57fbb6756d32a246af03a#rd","2025-11-11","科创长宁"
"2651163829_2","【通知】关于组织申报国家重点研发计划“主动健康和人口老龄化科技应对”等2个重点专项2025年度项目的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163829&idx=2&sn=47c9b3235bd24af28327b5e66f45c3cc&chksm=843758b6b340d1a02dddf71c4327ecd9e472fe2f1947edb0c860b42c37119144aeb122457dc8#rd","2025-11-11","科创长宁"
"2651163829_3","关于开展2024年度上海市重点产业领域人才专项奖励工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163829&idx=3&sn=738606f025d403776ceed919f6888ee4&chksm=843758b6b340d1a0e45c577a2a95fc2626dc12e1cb9c10478a83d1de0c7ce661f0ad97d97872#rd","2025-11-11","科创长宁"
"2651163813_1","长宁在嘉兴举办“投资上海·全球行”系列活动","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163813&idx=1&sn=c85ed218019cb096b8674506e6e3580d&chksm=843758a6b340d1b052f076db1b4244fc53ffb500356c7e40c3924d15c6a48ef3691628478921#rd","2025-11-09","科创长宁"
