文章标识符aid,标题title,链接url,时间time,公众号名称
"2247535463_1","要闻速递 | 动图解读！新鲜出炉的《政府工作报告》亮点逐个数","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535463&idx=1&sn=0843f21602be8ae067a748a2e18cb5c2&chksm=cf9f0918f8e8800ed1f7abfef1b0ab691587527d6e0a116fccb0c65ed8c9851c94899dac69c6#rd","2026-02-03","投资in长宁"
"2247535463_2","要闻速递 | 一图读懂2025年虹桥国际贸易中心新平台建设提质增效","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535463&idx=2&sn=de5c2222dbb9567294a164fbb9c21eb8&chksm=cf9f0918f8e8800e55f3513307f72bf472ce40e4e990954cfca6977f8430d5b3e6b48cf2cd86#rd","2026-02-03","投资in长宁"
"2247535463_3","政策资讯 | 2月政策活动月历！上海申报类政策、益企活动预告排片请查收！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535463&idx=3&sn=707421761e9a12ef8708aa0d5ffc3576&chksm=cf9f0918f8e8800e4d3ddeed640e8bfb4d5f2bf5cf85e0eb1a6fd3b927977091bebf11072560#rd","2026-02-03","投资in长宁"
"2247535453_1","长宁风采 | 《解放日报》专版报道：长宁 打造“大虹桥东引擎” 建强“大都市西门户”","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535453&idx=1&sn=afb18faa19c3b313a83c70362cefcdea&chksm=cf9f0922f8e880346bcb652a8ed2f64e42216940c47387f6e1806f60276d662b20407c3e2279#rd","2026-02-02","投资in长宁"
"2247535453_2","长宁风采 | 《文汇报》专版报道：长宁 奋进！国际精品城区启新程","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535453&idx=2&sn=5dbf719679b8e7ce60fa23f495676829&chksm=cf9f0922f8e8803442bc2aab24e5d3270e37435d686f7a2c2e77a4f1630ac5b1a6e20d50ade9#rd","2026-02-02","投资in长宁"
"2247535453_3","要闻速递 | 长三角低空经济产业集群发展联盟筹备处在长宁成立","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535453&idx=3&sn=7f09f396de5cf056387e2d4ec5d7cfad&chksm=cf9f0922f8e880348e8729b16abc6eecd454285fa48947ddded020d6a9ed6ae23d118a6b2465#rd","2026-02-02","投资in长宁"
"2247535438_1","要闻速递 | 上海长宁企业出海（香港）服务中心揭牌成立","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535438&idx=1&sn=5b10ba255728d2ce12ad3b9b1a1b1597&chksm=cf9f0931f8e8802792e6486124c45bd5096af09075e403b0d5d0a0c9395f6285dbe16ca08f41#rd","2026-01-29","投资in长宁"
"2247535438_2","政策资讯 | 虹桥商务区协同打造国际一流营商环境行动方案（2026年）","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535438&idx=2&sn=cca52fc363640a0736cee472f9b677fa&chksm=cf9f0931f8e88027feddc84fa10be13838e484410d0ac69b9bd59602c44f812f7ba9d273d58e#rd","2026-01-29","投资in长宁"
"2247535438_3","政策资讯 | 关于实施中小微企业贷款贴息政策的通知","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535438&idx=3&sn=0f308324ec7ed3f31c838d2e78f9d40c&chksm=cf9f0931f8e880271db0babbc3f06bdc6dec3547abfba34d39ad37944394b95e5c5d23346b5e#rd","2026-01-29","投资in长宁"
"2247535427_1","要闻速递 | 长宁区召开2026年优化营商环境暨促进民营经济高质量发展大会","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535427&idx=1&sn=fd73b70272916f531fdb3f8e39a9c089&chksm=cf9f093cf8e8802ab9d9bb66ae6bcb8e03ec7d29518d0be4ab56f1a872b9b4e74214ffe81dcf#rd","2026-01-28","投资in长宁"
"2247535427_2","政策资讯 | 一图读懂！2026年长宁区加快打造国际一流营商环境行动方案发布","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535427&idx=2&sn=4c38c0d4f71145aad9d103c7feaab4d3&chksm=cf9f093cf8e8802aae9458971f2e3d4573354cfcab47083b219d5dcff320f36d5b10d85d92d5#rd","2026-01-28","投资in长宁"
"2247535427_3","政策资讯 | 用好政策、用足优势，上海总能找准发力点——链动市区，特色突围","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535427&idx=3&sn=b8a74382a003cb7d2b015fc2783a1b34&chksm=cf9f093cf8e8802ad4aec5d64e38184530799914b2427079eb49a3e88c38f2c4e607e55057f4#rd","2026-01-28","投资in长宁"
"2247535398_1","党建动态 | 凝聚榜样力量 传承初心担当","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535398&idx=1&sn=bc91a433d4548fce6812c23b9d21f4fe&chksm=cf9f0959f8e8804ff754fb02fc5e7f4db484f22169e45dd8df4d5e638aa1f1494e5d5265b08a#rd","2026-01-22","投资in长宁"
"2247535335_1","要闻速递 | 全年GDP同比增长5.4%！2025年上海市国民经济运行情况发布","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535335&idx=1&sn=86a919cfb8b7ccb51eae58f8a555eac7&chksm=cf9f0898f8e8818ef27808f853efc16c3924f4bc415011b63af58d2cb618b80dd9fd2209d0ce#rd","2026-01-21","投资in长宁"
"2247535335_2","要闻速递 | 经济总体稳中向好，发展质效向新向优——2025年上海市国民经济运行情况解读","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535335&idx=2&sn=e07a541bf6196b823ef28ab00e4ab8e2&chksm=cf9f0898f8e8818ecd82a3eef2654a1c4f3c6b55cb904a4b86c91ee3d8ffd74cf32d4871f4c3#rd","2026-01-21","投资in长宁"
"2247535335_3","政策资讯 | 上海首个全球供应链管理中心集聚区行动计划解读","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535335&idx=3&sn=07d404832bc856418f0a198fbe9597bb&chksm=cf9f0898f8e8818e19a5bd8e34f8317c8f1666369332ca2266178f3ec5b9b3c41427ed550b8c#rd","2026-01-21","投资in长宁"
"2247535323_1","要闻速递 | 全文公布！中共上海市委关于制定上海市国民经济和社会发展第十五个五年规划的建议","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535323&idx=1&sn=efc4dc04e7f8dd6e7926296f15bb71e0&chksm=cf9f08a4f8e881b26b4cbcc2362a4ec3e5ccd47f580a8148b6519d70e9a43ca95097dd2ca0c5#rd","2026-01-19","投资in长宁"
"2247535323_2","长宁风采 | 羡慕了！长宁这些“别人家的公司”，正用AI技术赋能员工成长→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535323&idx=2&sn=99c60b9084e0de25bbf39905751a3a23&chksm=cf9f08a4f8e881b20fd79f60357f42dea894e0d2652aa1c62471396b3fb622927517586b7539#rd","2026-01-19","投资in长宁"
"2247535323_3","政策资讯 | 五问+一图，读懂《优质中小企业梯度培育管理办法》","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535323&idx=3&sn=18db0b873c7079ea34600b6ec69ea6df&chksm=cf9f08a4f8e881b21d0deb2b4303c2eac6e75ee37e3887757536a8d99cff3fda5fa5a58c8206#rd","2026-01-19","投资in长宁"
"2247535309_1","要闻速递| 一图读懂！未来五年，长宁将这样发展→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535309&idx=1&sn=90b9467e4739c98f3bf005cc83bf9473&chksm=cf9f08b2f8e881a4193f158f423561c39053fff0e36ab55b637e724ecddb84254246dd6e8303#rd","2026-01-16","投资in长宁"
"2247535309_2","活动快讯| 聚焦“中餐出海”，这场全球峰会在长宁举行→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535309&idx=2&sn=762826a7844089f392a2c61e4ad719a0&chksm=cf9f08b2f8e881a46ce87eabb6241e783f660a417d276df532a9ad539395735a74b6c1ff5a8c#rd","2026-01-16","投资in长宁"
"2247535293_1","长宁风采 | 数说长宁“十四五”成绩单→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535293&idx=1&sn=123614784d392b32a80fb3d63ea7343a&chksm=cf9f08c2f8e881d4409cd60a4fb75c2bf80d78a84f0549519903d7da8bb8f8d234965dcc64b2#rd","2026-01-15","投资in长宁"
"2247535293_2","要闻速递 | 长宁区十七届人大八次会议胜利闭幕","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535293&idx=2&sn=d429e6e4c773890e858f497d8379b094&chksm=cf9f08c2f8e881d4daeb43c00f3db9c5070798b60242027ce8acc116bee35523936912ec2508#rd","2026-01-15","投资in长宁"
"2247535293_3","要闻速递 | 长宁区政协十五届六次会议胜利闭幕","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535293&idx=3&sn=a4c59355e5bf9b42049044d5dfbaefa4&chksm=cf9f08c2f8e881d4706ba8695f80ff1435cd6f948beb453e345743124df5987eab390c8875ac#rd","2026-01-15","投资in长宁"
"2247535293_4","长宁风采 | 区政协委员周嘉：焕新存量空间，提振楼宇经济","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535293&idx=4&sn=995e1f0f89446c63c7bd1cf5721f7750&chksm=cf9f08c2f8e881d48db9793d83719bfed7498d55b2cb2ea51c5842fa3ffb294fc9d1647db09a#rd","2026-01-15","投资in长宁"
"2247535261_1","长宁风采 | 一图速览！长宁区政府2025年“成绩单”出炉→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535261&idx=1&sn=56f11123cabb949362d216e698544e51&chksm=cf9f08e2f8e881f4e87dc0c37fb99b94314a983a197adcaa4c7839f4188d7a9be69eebd151fc#rd","2026-01-14","投资in长宁"
"2247535261_2","长宁风采 | 区政协委员张丽媛：长宁喜提自贸区联动创新区，要这样抢抓开放红利→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535261&idx=2&sn=e982ffcb4976cc1d79997f0813cc1467&chksm=cf9f08e2f8e881f42ddca7f2d28323bdd8c5210d8d8632e2e07ee22ab147393c77e5750dd584#rd","2026-01-14","投资in长宁"
"2247535261_3","政策资讯 | 工信部印发行动方案 部署推动未来三年工业互联网平台高质量发展","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535261&idx=3&sn=29cbe45c0dcb3fa0f736ab2e08bc1cd9&chksm=cf9f08e2f8e881f410c5ae0ad26453f047a83ad4069231f246c0bc6e3ab0f0a3fb426e3c9bd1#rd","2026-01-14","投资in长宁"
"2247535246_1","要闻速递 | 长宁区第十七届人民代表大会第八次会议开幕","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535246&idx=1&sn=ec7e591fa520cbe11804a0ef3c17d0c0&chksm=cf9f08f1f8e881e76cb64576740f872f4805f021b9676760f055f7ca4020c90f851ad647f7bd#rd","2026-01-13","投资in长宁"
"2247535246_2","政策资讯 | 涉及金融、文体娱乐、生活服务等六个行业领域！上海发布促进服务业提质增效和消费提振扩容联动发展28条措施","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535246&idx=2&sn=c2cb8ff1c415c6cad2b0e82ffe47949d&chksm=cf9f08f1f8e881e728e3ff7c925133295cd1600fce5fd80f246a32acfb609477e26f1a470130#rd","2026-01-13","投资in长宁"
"2247535246_3","要闻速递 | 虹桥国际中央法务区联动创新区首批入驻机构签约","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535246&idx=3&sn=8133f4e94b0eae335df9f8ef08723694&chksm=cf9f08f1f8e881e7289a26458b63a244f5b90fd0c5b4ac43f3db8f422bdaf7332d75ff4d4162#rd","2026-01-13","投资in长宁"
"2247535214_1","要闻速递 | 长宁区政协十五届六次会议开幕","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535214&idx=1&sn=b1262a68ff2a27891f2193bea7e8f53a&chksm=cf9f0811f8e8810770259518daa76b11a4e4b94675350271f5e46d20799a5520fb7023e4caa2#rd","2026-01-12","投资in长宁"
"2247535214_2","政策资讯 | 支持先进制造业转型升级！上海发布三年行动方案","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535214&idx=2&sn=e68a86329f8d73b6a2621c0cbfc70a91&chksm=cf9f0811f8e88107fa19ec404b92e828aebcd6f8ac46173968a27e2680074f90052be83bf90b#rd","2026-01-12","投资in长宁"
"2247535214_3","政策资讯 | 一图读懂政府投资基金投向评价管理办法（试行）","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535214&idx=3&sn=8dc6d8c934f40a5b2012307fffcbca56&chksm=cf9f0811f8e881074d2e44ac10d7fa69e68d301a3b0dcb95d11f7b2b9a2c2ef98aef466162f3#rd","2026-01-12","投资in长宁"
"2247535158_1","要闻速递 | 持续用力抓好招商引资、做好企业服务！市投资促进工作领导小组扩大会议召开","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535158&idx=1&sn=a86e762da7a30508df0434adee6019f2&chksm=cf9f0849f8e8815fce51f53def12916aeefb725bd0db8fa18a724f78954ba6063d0ad229a033#rd","2026-01-08","投资in长宁"
"2247535158_2","政策资讯 | 上海市加快打造国际一流营商环境行动方案（2026年）发布，围绕四大环境优化安排26条任务举措","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535158&idx=2&sn=3895531d7dbae9b1a859daa92107bd3b&chksm=cf9f0849f8e8815f7506477837e00753d0901cbf281cfce12a09716a7e967cb9b0d0c944b098#rd","2026-01-08","投资in长宁"
"2247535158_3","政策资讯 | 1月活动月历！上海益企活动预告排片请查收！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535158&idx=3&sn=d8a97a7fa8c79ba249276c0230614b2b&chksm=cf9f0849f8e8815f717fcec558079f05b2cbfc65b38cafaeda98136290615d02944bd3bc416d#rd","2026-01-08","投资in长宁"
"2247535131_1","要闻速递 | 新年第一个工作日，上海召开优化营商环境大会！提振市场信心和引导社会预期，陈吉宁划出这些重点","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535131&idx=1&sn=451c361f618e3aa37476df681df0bc2d&chksm=cf9f0864f8e8817272242577eb41810a682804e2bc7ada9ed0119cc042f11345d32c867ffe25#rd","2026-01-04","投资in长宁"
"2247535131_2","要闻速递 | 新年首个工作日，四套班子领导开展“抓开局、促发展”调研座谈","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535131&idx=2&sn=b283e4a7291d63008023292fa9c39a4f&chksm=cf9f0864f8e8817294219d7f29d99210f547fe41c8db16d510e478d788c8c9ae512a97a76077#rd","2026-01-04","投资in长宁"
"2247535131_3","政策资讯 | 《上海市优化营商环境条例》再修改，2026年1月1日起施行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535131&idx=3&sn=3b29dafe5a8eeb812154ad904508ef93&chksm=cf9f0864f8e881724c159691ae5a3104fdf2713898f094be35d8f712b5572fcecc495b731a3f#rd","2026-01-04","投资in长宁"
"2247535077_1","要闻速递 | 共谋合作发展，长宁区人民政府与上海海关开展工作交流","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535077&idx=1&sn=1cc8c9a591c62e5c5f2dc2356a628960&chksm=cf9f0b9af8e8828c2dd086f0c6a56188dd8ec02edf7b0539d269b7b9543900657e610bdf0123#rd","2025-12-31","投资in长宁"
"2247535077_2","楼宇载体 | 虹桥上城正式竣工，长宁东片区新地标亮相！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535077&idx=2&sn=a78af5d57ca1cf97ca56fdcaa6e53e16&chksm=cf9f0b9af8e8828c5673f738ac278756d34f9f656ac16f7ffb02621f92964bbd867ab8ea9e03#rd","2025-12-31","投资in长宁"
"2247535077_3","守护钱袋子 | 上海不少市民突然收到短信！能退会员费了？别点！别扫！有人曾损失惨重","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247535077&idx=3&sn=66a33480af8b33bed767f1bd3ad89034&chksm=cf9f0b9af8e8828c4d4fcc4105943cb52cf82ab5c03c64a8daa487e3e2e88b6caeb56db7ca14#rd","2025-12-31","投资in长宁"
"2247534978_1","长宁区投资促进办公室祝您元旦快乐！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534978&idx=1&sn=154c3c1cfa570128d987333d3470d103&chksm=cf9f0bfdf8e882eb976b4ec27c6494e523e0b4dbf10cff2b95f5e860264e611ccb8b97d45b84#rd","2025-12-31","投资in长宁"
"2247534973_1","长宁风采 | 长宁企业誉帆科技今天在深交所主板上市","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534973&idx=1&sn=62971f207f11e437b7d66b8506d80f21&chksm=cf9f0b02f8e8821464226f6a9a9731aef4384c7df4a26aeebf2885d28b7cf4552ea002b0fd17#rd","2025-12-30","投资in长宁"
"2247534973_2","长宁风采 | 长宁新“3+3” 产业如何再“攀峰”？解锁高质量发展背后的“新密码”→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534973&idx=2&sn=56329827191267d811c943bcbed10663&chksm=cf9f0b02f8e8821460cdb9775327d883964f52f874dc0391a8ff94469bc358e9ae2a8d9872a0#rd","2025-12-30","投资in长宁"
"2247534973_3","要闻速递 | 上海市企业走出去综合服务平台正式上线​！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534973&idx=3&sn=b1d4cc9b9e0b96ac9724c2b4b6daea5a&chksm=cf9f0b02f8e88214cded5d5d8abb004b72409177215a35083d673638f476885af3f06dc445a8#rd","2025-12-30","投资in长宁"
"2247534934_1","要闻速递 | 上海市电子材料协会在长宁“上海硅巷”正式揭牌","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534934&idx=1&sn=ac88c4610470bafed51a2098e6debd5f&chksm=cf9f0b29f8e8823ff789c076a973d725293400e98070e8a46f8e493322bfd74779eb14f33cb2#rd","2025-12-26","投资in长宁"
"2247534934_2","长宁风采 | 《解放日报》专版报道：优化营商环境 实现“近悦远来”","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534934&idx=2&sn=a938599a0ff3abdcdf3658772b470c39&chksm=cf9f0b29f8e8823fb11508404ddd001f503ed96beafb65d6ff2d235b9c409d0628cdc8ed0eba#rd","2025-12-26","投资in长宁"
"2247534934_3","要闻速递 | 2025年1—11月长宁区主要经济指标","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534934&idx=3&sn=e5537c02e4da84e5df4c5b95a539672c&chksm=cf9f0b29f8e8823f4228d5f36ef9f8cbf54c8c4375c1223924617a421a1bc634c7eb51018bbb#rd","2025-12-26","投资in长宁"
"2247534924_1","巩固提升四大特质、加快实施四大战略，奋力打造“大虹桥东引擎”、建强“大都市西门户”！ 十一届区委十一次全会绘就长宁未来发展新蓝图","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534924&idx=1&sn=1ea6e8fcf139431b797032f7dbca18b6&chksm=cf9f0b33f8e88225adffc860e7e2312f97998d9f23085534467360a19a59c2f18e7595e7e1e0#rd","2025-12-24","投资in长宁"
"2247534924_2","政策资讯 | 《鼓励外商投资产业目录（2025年版）》发布","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534924&idx=2&sn=9ebe4046ece9f6a5263cb5bbd7445e6d&chksm=cf9f0b33f8e88225fe86f71d6f73155988b4c8c202fbe04c68f28045e68f0f35da351600a207#rd","2025-12-24","投资in长宁"
"2247534924_3","长宁风采 | 我的长宁·我的家——镜头前，我在长宁“链”接全球","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534924&idx=3&sn=3acdd5de3fb3aeb220a2cfe95af41def&chksm=cf9f0b33f8e88225215516a5672be7c34f1122b20e198d2c42932099600485d478afe94558d6#rd","2025-12-24","投资in长宁"
"2247534914_1","要闻速递 | 擘画上海“十五五”发展新蓝图！十二届市委八次全会通过重磅《建议》","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534914&idx=1&sn=275beb0eb09e68fd8f089f1bd48986ff&chksm=cf9f0b3df8e8822b656961cf385b0e2c2cace80680ae93916b8d8ea3d09e092575c1d00779d2#rd","2025-12-23","投资in长宁"
"2247534914_2","要闻速递 | 如何破解融资租赁类案件执行难点，来看这场发布会","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534914&idx=2&sn=d4c9eaa5ddf3a4c799b3a58d826eff08&chksm=cf9f0b3df8e8822bb965c2ccacdf079847dde055191dc764a7e643e4e9e68cfc5f290b08f198#rd","2025-12-23","投资in长宁"
"2247534914_3","政策资讯 | 工业和信息化部关于发布国家重点研发计划“工业软件”等7个重点专项2025年度项目申报指南的通知","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534914&idx=3&sn=0f8f485d07d6c0454b39ed471de884f9&chksm=cf9f0b3df8e8822b87f45ae833e9ad259a20fa014391752c6f4ed3fc9925c0b7204db1a0289e#rd","2025-12-23","投资in长宁"
"2247534881_1","要闻速递 | 科学调度、精准施策、靠前发力，确保明年实现“开门红”！2026年上海各区工作思路座谈会召开","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534881&idx=1&sn=c46bc085e2f3691017039c1d5dae3ac0&chksm=cf9f0b5ef8e88248e5d943bcae6622e9de6431abc4a78a57ab98a977428838d4f0fe99961e7a#rd","2025-12-19","投资in长宁"
"2247534881_2","重要活动 | “最虹桥”商务圆桌会台资企业专场暨市台协长宁工委成立30周年座谈会召开","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534881&idx=2&sn=0ff4144550383fdf30c7225ad2571476&chksm=cf9f0b5ef8e8824859fc0d7cb2633b1906eb584997a217a8de0a447c048c6440609780968121#rd","2025-12-19","投资in长宁"
"2247534881_3","政策资讯 | @上海外贸企业 “融资宝典”请收好！“沪贸批次贷”主动授信正式上线“随申办”","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534881&idx=3&sn=569509da2ac3f460ccf1d5d45ffb1dd0&chksm=cf9f0b5ef8e88248ecff994aa38da911fb81ae0596336a9953314dcc14b583857484d3251d10#rd","2025-12-19","投资in长宁"
"2247534870_1","长宁风采｜喜讯！长宁区的他们荣获市级通报表彰，投资促进工作再创佳绩","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534870&idx=1&sn=c2dee20ea4346e6de70e0e0f66c484bc&chksm=cf9f0b69f8e8827fd5316804671eeaf8d2289c92724cbf8a7437645d0054e6282e45d21ba00a#rd","2025-12-16","投资in长宁"
"2247534870_2","要闻速递 | 更好形成全市发展“一盘棋”！两整天的市委学习讨论会上，陈吉宁强调改进这些工作方法","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534870&idx=2&sn=bc4d645a183566ecc6cf9198722b1960&chksm=cf9f0b69f8e8827fb297c02b974e779efa5a5356626d303b8124b7183517fc89934fd0969bbf#rd","2025-12-16","投资in长宁"
"2247534870_3","政策资讯 | 市商务委关于印发《上海市鼓励设立外资研发中心的规定》的通知","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534870&idx=3&sn=ac0f942bf9d852193e4c35301c46e0c1&chksm=cf9f0b69f8e8827f65c771a2a47997036f362b532f26120ed7e6984001ef336cd35048864993#rd","2025-12-16","投资in长宁"
"2247534393_1","重要活动 | 上证·大虹桥金融高质量发展大会在长宁举行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534393&idx=1&sn=d9d22e3f9d29e2fb7a3b3f3463c588c8&chksm=cf9f0546f8e88c50dbb338db2e8c3baf6bb1cd6a5c9fc483d2c720ef876e9143761a354f1dec#rd","2025-12-12","投资in长宁"
"2247534393_2","要闻速递 | “十五五”开局之年，中国经济怎么干？","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534393&idx=2&sn=ad2f730f0987fa3f15694252b1225cb0&chksm=cf9f0546f8e88c5036678ea1a5ede9bb4e4184112d6b09e25051adb6a8836f997fd3adadd642#rd","2025-12-12","投资in长宁"
"2247534393_3","活动快讯 | “上海硅巷”早餐会上，他们打开了“话匣子”……","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534393&idx=3&sn=066fcbef5b91a45b848479d8e9db5ebe&chksm=cf9f0546f8e88c50c2fa86f824e30b4899c0e97425c773753078901ce8db492712e483d4c1c1#rd","2025-12-12","投资in长宁"
"2247534354_1","要闻速递 | 上海海关技术中心核心功能综合服务点“落子”长宁！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534354&idx=1&sn=005b09d5cb88d9371cfe2db3d5004545&chksm=cf9f056df8e88c7bb1aae7e79cc613b7bc66cae4525d6d01a493bafa62c53f19721377bf8735#rd","2025-12-11","投资in长宁"
"2247534354_2","重要活动 | 长宁区政府与上实集团签约，将在这些领域深化合作→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534354&idx=2&sn=8349618e6f15f785f304785928cc96bd&chksm=cf9f056df8e88c7ba3d0ef9b68ce9687a42b4225ce2c956c8719b4226690261881192da1f718#rd","2025-12-11","投资in长宁"
"2247534354_3","长宁风采｜我的长宁·我的家——我在梧桐树下写代码……","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534354&idx=3&sn=39b3ee89ad9e365f58d3769b46f2d50e&chksm=cf9f056df8e88c7bc3a791d7537985af2427eea19a0c9debadc934a000840f344ad8d735a9c4#rd","2025-12-11","投资in长宁"
"2247534314_1","要闻速递 | 长宁区领导干部学习贯彻党的二十届四中全会精神专题研讨班开班式暨区委理论学习中心组（扩大）学习会举行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534314&idx=1&sn=205b938df852ba504282a879e0f108c4&chksm=cf9f0495f8e88d8366e2665e9609180d9e3314e2e85093c29b5f2f15f1273e31a12948b352b1#rd","2025-12-09","投资in长宁"
"2247534314_2","政策资讯 | 《上海市科技型中小企业技术创新资金管理办法》政策解读！附一图读懂→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534314&idx=2&sn=fdfbb8c9f34dcc26b296ffb83369d057&chksm=cf9f0495f8e88d83959edd9548930d709df9ca8b2890508d5630746c588edaaf091bb6b2cf23#rd","2025-12-09","投资in长宁"
"2247534314_3","长宁风采 | 《经济日报》专版报道：“硅巷”聚力——上海长宁区培育新质生产力掠影","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247534314&idx=3&sn=1b7a1a8cc071450a46f115273ca73c1f&chksm=cf9f0495f8e88d83d12d0162949e0e40e4f5a76c2d1b6c3ef715dc4935236a684029d147eb21#rd","2025-12-09","投资in长宁"
