文章标识符aid,标题title,链接url,时间time,公众号名称
"2247560719_2","活动报名 | 2025年昆山市第七届百公里接力赛（五公里亲子赛）火热招募中","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560719&idx=2&sn=a9a2217e0c5d38aa5a65aa5d9617fc28&chksm=ec1f7bb8db68f2aec201843b10a2d15e2945f01c6e4eaf48ef7d3ebb79df07801b5163548784#rd","2025-11-27","昆山科创"
"2247560719_3","项目申报 | 关于组织申报2025年昆山市祖冲之攻关计划优秀攻关项目和产学研合作项目的通知","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560719&idx=3&sn=4c17e8b70b798d442ccc81f985003a2a&chksm=ec1f7bb8db68f2ae2510f456255a81a0292c482bce4311d63dc0078818c71e720fecd3940968#rd","2025-11-27","昆山科创"
"2247560490_1","项目申报 | 2025年苏州市重点产业紧缺人才计划启动申报！","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560490&idx=1&sn=f04aa18a862d70dc21e597e8fe706eb5&chksm=ec1f789ddb68f18b417460088923fadbae3a1a8b4181b81649c50a65cf4fe86d5c6c1ae89654#rd","2025-11-25","昆山科创"
"2247560401_1","“企策通”周三政策宣讲e课堂——多领域重点政策解读专场","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560401&idx=1&sn=1bf453ea5acd1e5f691ceb3a300df6c7&chksm=ec1f7966db68f0706ad69f50fa09617f985831438bcb5e240661503cb752a2faec0108a1feaa#rd","2025-11-24","昆山科创"
"2247560401_2","活动报名 | “‘链’上人才” 中国兵器工业集团供需对接会","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560401&idx=2&sn=cb1d81b94baeb3f63e01182a9cd94387&chksm=ec1f7966db68f070b99df886703eefbd4e8f5545166046f527bbc7f1c9aa7e7dae1b20cb757d#rd","2025-11-24","昆山科创"
"2247560279_1","步伐加快，诚意拉满！人才科创城市行“专列”驶进济南","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560279&idx=1&sn=0336060cf837cf485b7d896a2161ca05&chksm=ec1f79e0db68f0f6700aba137bb74af788ec5b7b582e7593928b04ceccb53b896f3f4abdac0b#rd","2025-11-22","昆山科创"
"2247560273_1","“企策通”惠才惠企政策宣讲进园区——京东智能产业园专场活动圆满结束！","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560273&idx=1&sn=ffa6817b29f0644d6010068f8850be79&chksm=ec1f79e6db68f0f051628cd851343e5e7f955f8dd9b8489c8424bb5ebb1e91d78fa6a54ce1f0#rd","2025-11-21","昆山科创"
"2247560173_1","驶向沈阳：赴一场人才科创“初冬之约”","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560173&idx=1&sn=5666100255c2ec3f155a34d3692b483c&chksm=ec1f7e5adb68f74c31b74cc987c933ca32230626acc43e0ec6eef68b87bc2a3543aeb204802f#rd","2025-11-20","昆山科创"
"2247560167_1","昆山，总是第一名！","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560167&idx=1&sn=66dc252ca6d67337cd6d79aa574b8ba8&chksm=ec1f7e50db68f74691f3d92457a18ec6f015719e9c2cfd7fe5278f658ded58d299ebfa74e81e#rd","2025-11-18","昆山科创"
"2247560167_2","欢迎来“赶集” | “人才科创金融市集”首场活动邀您报名参与","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247560167&idx=2&sn=0507290ab2816242c8ea9edb3eb9de67&chksm=ec1f7e50db68f746527e7c5a6f1d220e039665a7e910f628b97af968503a7dbd7e5313124323#rd","2025-11-18","昆山科创"
"2247559883_1","最“新”名片：3300+，昆山“创新浓度”持续加载中…","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247559883&idx=1&sn=ec25f87905a3a9232a6e17e6bcd3e7ca&chksm=ec1f7f7cdb68f66a9f80d8f30e3236f86c46a06d72bbe066cf650c25ed5a0fe9c4c9b0831b60#rd","2025-11-17","昆山科创"
"2247559883_2","创新家园 | 骑行暖冬日，亲子悦同行！2025 年昆山市高层次人才亲子骑行活动顺利开展","http://mp.weixin.qq.com/s?__biz=MzI5MDYzNzAxNg==&mid=2247559883&idx=2&sn=dfd3d22e25f811dcbb11d89dba871fa5&chksm=ec1f7f7cdb68f66a4da7fe435c2758a231bbf9b4718e8bafc736e68cadb8cb28f8d1afbdaa99#rd","2025-11-17","昆山科创"
"2247504600_1","5个结合+5个转变，闵行发布优化营商环境9.0版方案","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504600&idx=1&sn=ed337148abd76184d5ed4be56e7d5e92&chksm=c1516462f626ed74c2e593c4134ea22130fa7f63d5c8504c77b2e49701632ff5fa0f8d571837#rd","2026-01-26","闵行发展改革"
"2247504600_2","2026年闵行区《计划报告》要点速览来啦","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504600&idx=2&sn=6d2fe7aee39882cb84a6021cc73d459a&chksm=c1516462f626ed74d45672158e0abd25054569c916675e41753a7de42c95c7e3016074271051#rd","2026-01-26","闵行发展改革"
"2247504590_1","未来五年，闵行这么干！奋斗目标、空间战略、十大任务→","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504590&idx=1&sn=fd097a244de47c74c34ca1c7d11fe9d1&chksm=c1516474f626ed6224334ff812c56ea63799db697b2e0e7780c355bc5ed0f232e0a299df90c6#rd","2026-01-23","闵行发展改革"
"2247504563_1","全文公布！中共上海市委关于制定上海市国民经济和社会发展第十五个五年规划的建议","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504563&idx=1&sn=55fd3b643cca96cf1d42620749df9997&chksm=c1516409f626ed1f343653d0744d05252243848699aab783d7078e4318320ed292228637990d#rd","2026-01-20","闵行发展改革"
"2247504525_1","2026第一会 上海发布“营商环境26条”","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504525&idx=1&sn=cb4ffebad1d0c6db19b7c0be5feff994&chksm=c1516437f626ed215bd14c08fa4f93cdb09e280f99c4740b3b6fe82bc1ac690895d82da2bd68#rd","2026-01-09","闵行发展改革"
"2247504525_2","鼓励外资企业境内再投资，上海率先出台20条具体措施","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504525&idx=2&sn=9f56220e1713ae1c7dfd176c0a0956aa&chksm=c1516437f626ed21df07a0b35f12c0589a616f295f1f675dad582e863aade5794962d93d3fa4#rd","2026-01-09","闵行发展改革"
"2247504506_1","【统统告诉你】统计法治宣传：新修改统计法围绕防治统计造假作出这些新规定！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504506&idx=1&sn=8c090d965095e45579d467b14d1a2643&chksm=c15164c0f626edd6e8d312c8847ec3fae8e8f93f0adfdda9f834e899b88963e8e6db9741c20b#rd","2026-01-06","闵行发展改革"
"2247504506_2","【统统告诉你】统计法治宣传：新修改统计法在这些方面体现“以人民为中心”！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504506&idx=2&sn=dd5b5ddbb8d08e3a9e54df25ceba364b&chksm=c15164c0f626edd6e710aea840fbbaf4cffb68037cb4c287a3b2708a0cde22d578bcc5933485#rd","2026-01-06","闵行发展改革"
"2247504497_1","高质量建设创新开放、生态人文、宜居安居现代化主城区和新质生产力主阵地！七届区委十二次全会通过《建议》","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504497&idx=1&sn=315eca025eb1532439542c0343b4426d&chksm=c15164cbf626edddf8a52581cd91e37bc503f76cc0a9fee0499de51a00df728cfb900acaf290#rd","2025-12-31","闵行发展改革"
"2247504493_1","12月26日上午9:30直播！市服务业发展引导资金闵行区2026年度第一批项目申报培训","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504493&idx=1&sn=0e1a4faccfbaf6d7095841a88b5a84b7&chksm=c15164d7f626edc10b73cdefecc6b3211ce1461048f6e58689975cf99c99215bc8010825a7fa#rd","2025-12-24","闵行发展改革"
"2247504486_1","创新应用“多链协同”数字化监管模式    优化跨境电商营商环境","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504486&idx=1&sn=07ae04bccd0187d0940527429e62f062&chksm=c15164dcf626edca804e8a908125126f558918d04c292dfa11f33e2b5d04e745c039388fca46#rd","2025-12-18","闵行发展改革"
"2247504475_1","上海市服务业发展引导资金闵行区2026年度第一批项目申报通知","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504475&idx=1&sn=9e322bdcf59d6260d37f48af0bec5083&chksm=c15164e1f626edf7ad148de73f3413cdefb47f90d052a3a4ae34f8057003c3de9c2346dfadeb#rd","2025-12-15","闵行发展改革"
"2247504468_1","减负轻装驰远道 政宣清障架津梁","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504468&idx=1&sn=bc24ad3c3c3722987e891c7e567d915f&chksm=c15164eef626edf8515e40063fda06e245de336fa6626847a998b1bc767207ae1776ca063764#rd","2025-12-10","闵行发展改革"
"2247504467_1","区发展改革委召开“十五五”规划工作部署交流会","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504467&idx=1&sn=26a859b97079faf18459284e8df4c906&chksm=c15164e9f626edff17ac00586c803abcb2f3bbad0c02d17982a4d639ee67654f3a614ed7dfb5#rd","2025-12-09","闵行发展改革"
"2247504452_1","闵行区召开“十五五”规划老干部座谈会","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504452&idx=1&sn=0467b76747d7330b6c247758d8256417&chksm=c15164fef626ede8ca0e45f07f86368af477468ff2b5c9d774334336db5f01d41fdbe576f79a#rd","2025-12-05","闵行发展改革"
"2247504452_2","34.6万件，全程网办率93.54%！你或许也曾受益","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504452&idx=2&sn=566a67ffc4fc4d20d186b827c7ba2cdf&chksm=c15164fef626ede8734cb2594099f6f19b43ce9d6210f81c6108fa0bc291f01bd821646f9ca0#rd","2025-12-05","闵行发展改革"
"2247504452_3","【虹桥之上】单项最高奖补3000万！一图读懂虹桥并购集聚区支持政策","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504452&idx=3&sn=0d7544194151574058d50e8e44c37f93&chksm=c15164fef626ede8b3489d6d093d5815c632779427ff7813974293e00ea1633467f1f4e49a0b#rd","2025-12-05","闵行发展改革"
"2247504442_1","从制度创新到企业获益：上海自贸区闵行联动创新区实践案例展示","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504442&idx=1&sn=4d31d38b3a1f66a7db71978cbf6ea1ad&chksm=c1516480f626ed9631a70a22cfc1c387323d9b322c8d37b3771e6832be58cbe7b4a12c4fb1ad#rd","2025-12-02","闵行发展改革"
"2247504437_1","益企向未来，共绘新蓝图；闵行营商环境9.0行动方案政策举措意见征询","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504437&idx=1&sn=05ee778709d975d57b0c57c9834929f1&chksm=c151648ff626ed9909467339d2771a6f0ddb20233e02c4af03a0b221978d52bdbd387833f34b#rd","2025-12-01","闵行发展改革"
"2247504437_2","越江隧道通车、大体量社区修缮——闵行这里滨江生活从“有”到“优”","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504437&idx=2&sn=087db1f7794a42a32218b2ab3c8157f7&chksm=c151648ff626ed994fb9337a1ab2e3d45a436e4cba9f998993e2af73213a1faeb4f3811b48f6#rd","2025-12-01","闵行发展改革"
"2247504437_3","连续六年前三，连续四年“双千亿”……闵行这里凭什么？","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504437&idx=3&sn=24bcec7e1f4b96699e95e1393c849ed0&chksm=c151648ff626ed99435b8f9373d0c2bf531fa52da7ef3cf3d079489c39432540e179d8867948#rd","2025-12-01","闵行发展改革"
"2247504428_1","五年跃升！TA从“地理枢纽”蝶变高能“筑梦枢纽”","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504428&idx=1&sn=5aaed29affb57dd4170cfbabb58ffc88&chksm=c1516496f626ed8018f749ff456215b3934acf2c605b1a20d84418112bdc1a30e14877c04e40#rd","2025-11-28","闵行发展改革"
"2247504428_2","五年拿下这么多“全国首个”“上海首座”！闵行这里不简单","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504428&idx=2&sn=81de893a3db3535d709dbe2d5104e3d3&chksm=c1516496f626ed80b0569f35055ac1ec696512b0a750bdb747d5ba2595322a89a590bbcb3fca#rd","2025-11-28","闵行发展改革"
"2247504428_3","主次干道“焕新”、街区颜值提升，这里精彩蝶变！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504428&idx=3&sn=e6ab8e578e32a764deeba918718165e5&chksm=c1516496f626ed800998571b8608d283f8641864178c45ac18e8d7fa83d4ad6a1be715502155#rd","2025-11-28","闵行发展改革"
"2247504428_4","基础教育资源扩容、重大轨交项目有序推进，城市面貌焕新ing！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504428&idx=4&sn=83718bd8560950181e6d984df610f923&chksm=c1516496f626ed804aa6c019b83f3e5f87b7473102c4ec1270c6ce6290ae4199da17182136fd#rd","2025-11-28","闵行发展改革"
"2247504418_1","莘庄城市副中心推进情况如何？请看→","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504418&idx=1&sn=ee79212c442b758a8b8b7a77ded6c538&chksm=c1516498f626ed8ed8f6249d569d5794432d416766653aac826fdc366cc74cf99df50b1040fe#rd","2025-11-25","闵行发展改革"
"2247504418_2","7条轨交汇聚、新增病床2519张……闵行这里幸福感不断攀升","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504418&idx=2&sn=bf06df538b8db78285653e6da2b0905e&chksm=c1516498f626ed8e85026ce06ea2f9e19196b032f236a29e5d4758b4ba82dfb760ec82e98a06#rd","2025-11-25","闵行发展改革"
"2247504418_3","学有优教、病有良医、老有颐养——这五年，看七宝如何圈出15分钟幸福半径","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504418&idx=3&sn=e4eed7003949d9ca22ca678c859a50b5&chksm=c1516498f626ed8e7b061b0855b133af076d3430e85e39c5eba4f86c5afe531ab81327abc5cf#rd","2025-11-25","闵行发展改革"
"2247504418_4","“Fancy虹桥”，这里藏有国家级夜间文化和旅游消费集聚区……","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504418&idx=4&sn=dff2e3ee57baf6cb4f6c34747f39390c&chksm=c1516498f626ed8ebbef7d70246553ea04b44d81d4469d3b1756daaef95b44702604728d9c98#rd","2025-11-25","闵行发展改革"
"2247504406_1","教育资源扩容、基础设施升级，闵行这里动能澎湃！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504406&idx=1&sn=cdd9010987afd0999aaadb04c6b57a40&chksm=c15164acf626edba69c8fbb892acf8d9536c344ad1f14562c97c45e6d3644e2237579507227f#rd","2025-11-20","闵行发展改革"
"2247504406_2","总额突破130亿元！这里正在转型升级……","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504406&idx=2&sn=ffc88ebd70be99abe3e6a07ed5a5eab3&chksm=c15164acf626edbac0d45b7b7faaa93776fa8bde55e06ab384891a96d24f639b411443d67620#rd","2025-11-20","闵行发展改革"
"2247504400_1","区发展改革委召开营商环境体验官座谈会","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504400&idx=1&sn=82c6636f63465e9d576129dd50aa89e7&chksm=c15164aaf626edbc08bcf939e71dcf6ffc9b232f55d1c95036b0e0fada7b1b3df2ef6c5e4395#rd","2025-11-19","闵行发展改革"
"2247504400_2","中共闵行区委召开党外人士座谈会，就“十五五”规划编制听取意见建议","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504400&idx=2&sn=4d0564797dfb7d93c60dfd8aac996c55&chksm=c15164aaf626edbc15fef4368c1268b0ab89ffbd63483b40671f014174259b98949a653f58d1#rd","2025-11-19","闵行发展改革"
"2247504392_1","财政收入连续4年破百亿元！显而易见的变化正在→","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504392&idx=1&sn=0ecc51ef469b550080c495a21d11e3a3&chksm=c15164b2f626eda4da50cb1c85219fd8d6de7c99970c13ebb28b414e6066c17116b1e758fa22#rd","2025-11-18","闵行发展改革"
"2247504392_2","优质教育集聚、道路交通升级……闵行这里有了新高度！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504392&idx=2&sn=300c6ced68419f8945cd3d4f3c3ac556&chksm=c15164b2f626eda4fe7e59d5c3d89705a31f459cf9b539b4ec8bf89e35f4127123a27b091ada#rd","2025-11-18","闵行发展改革"
"2247504392_3","智能机器人产业链企业超150家！闵行正在打造的这座AI之城蝶变太惊艳","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504392&idx=3&sn=ca99179ba112491cbb9c2b749fc83099&chksm=c15164b2f626eda444c65cbb3eece0c805809be613aafa78db3b9e58217772b836040ad3fa15#rd","2025-11-18","闵行发展改革"
"2247504380_1","2026年闵行区为民办实事项目征求意见","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504380&idx=1&sn=ea46d91b61538122c17ae9b5d64a8589&chksm=c1516746f626ee50b75333ed457696bd7637cfc2e3ccd0b9bc5ab68cd1f3e44708b2e4d0b10b#rd","2025-11-14","闵行发展改革"
"2247504380_2","成立“她保护”妇女儿童维权联盟，未保工作站、儿童友好社区全覆盖……","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504380&idx=2&sn=01fddf0a6b40755383f7e618fbbfd99e&chksm=c1516746f626ee5090f50391483f6fb81107097e6426a8280ed075a632377d02a7ed4528e13d#rd","2025-11-14","闵行发展改革"
"2247504374_1","累计筹措床位8000余张、完成加装电梯1304台……","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504374&idx=1&sn=f56d79dc23874bfa98a9345f8dfb8dce&chksm=c151674cf626ee5af62f9a5f9dccb3e028bc356ef9aa5ec25bec634b434bfbe5b7584fe1bae8#rd","2025-11-13","闵行发展改革"
"2247504374_2","闵行就业社保工作数据公布！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504374&idx=2&sn=f1e310b033316c91d7487ad3a481c002&chksm=c151674cf626ee5aeac76db096eac26648b8f1de37d56fda986d4638477b351449e52268f54e#rd","2025-11-13","闵行发展改革"
"2247504368_1","法治护航营商环境，闵行这样做！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504368&idx=1&sn=ec92dcad610498059c270e7d55fae712&chksm=c151674af626ee5c6f0052312c267b504a64426426f7f1f6b2c8b2494939a3e210d5dea2cf32#rd","2025-11-12","闵行发展改革"
"2247504368_2","企业服务再升级，闵行营商8.0交出“暖心”答卷","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504368&idx=2&sn=c270cfd4247712847a7ada968dce659b&chksm=c151674af626ee5c2e64dc71909931df6eeb13b1f5fb353b5a0d3c1f6b3c5a0902e4901bb9dc#rd","2025-11-12","闵行发展改革"
"2247504368_3","“直接给具体步骤，照着做就行”，这份指南为企业“对症下药”","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504368&idx=3&sn=bcf2635526aa401374150b5e9b4e54b3&chksm=c151674af626ee5c55be7695d40709783f63f004905a4696397df6912b009184a159450cb820#rd","2025-11-12","闵行发展改革"
"2247504368_4","瑞金医院闵行院区启动建设、全市首推“上转下转一件事”……","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504368&idx=4&sn=6564e28d6b8a6cc18a76f700feb7f840&chksm=c151674af626ee5c8d4a94d9790a96fc96e356c076db75d56897d4cf2381bfaf492517f27762#rd","2025-11-12","闵行发展改革"
"2247504368_5","建成77家养老机构，首创全市唯一“婚登+公证”机制……","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504368&idx=5&sn=e3450ac38a6bc24bc412768c338150bc&chksm=c151674af626ee5cfcbb92644c2d782b638f6abe47e62efbe29e891ec31c86d3cb78c58057fe#rd","2025-11-12","闵行发展改革"
"2247504343_1","基层营商“暖”环境，闵行这样打造！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504343&idx=1&sn=750b073ab0a48ee210dcec6d6964d9e3&chksm=c151676df626ee7b9cf14a491715e5c437ed47612a791feb0179c3dd109df92a205e62666102#rd","2025-11-11","闵行发展改革"
"2247504343_2","工程建设如何提速，闵行营商环境再发力！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504343&idx=2&sn=aab5065c5e1453cab33888ed80b4c825&chksm=c151676df626ee7b67cd5a9599d3a4c226cf7e04af45db770d127d0c6d68a58c104082a6834e#rd","2025-11-11","闵行发展改革"
"2247504324_1","处长（科长）出镜解迷津 政企连心若比邻","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504324&idx=1&sn=512faec8a31e56e6e433c6bc45368d35&chksm=c151677ef626ee68787f99a06f7ab0ea932964d0270485a83391642a6a1ea6ee97ac08ea3786#rd","2025-11-10","闵行发展改革"
"2247504324_2","哈利·波特制片厂之旅……闵行文化地标正加快推进！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504324&idx=2&sn=7257627d876b34de812183992f7a3422&chksm=c151677ef626ee680152f3883f7a33c77846654ad29bf0a6306a8fb8f92449a19ba84f3dc9e2#rd","2025-11-10","闵行发展改革"
"2247504324_3","全民健身场地、青少年体育、顶级赛事……闵行跑起来~","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504324&idx=3&sn=30fa4b1635be5733cf099cc836e6485d&chksm=c151677ef626ee68a2695ac7f799a9ff76b0a9c035b08d6e3b8bffac037d462d8c3828ca6b61#rd","2025-11-10","闵行发展改革"
"2247504324_4","新增14所中学小学幼儿园……","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504324&idx=4&sn=1f21008a3d5b8e7d1ea96a934afc60a2&chksm=c151677ef626ee688e46e39e6a4403c6bbc2f52ad27affc00e82842859880626f0dfd8767f2b#rd","2025-11-10","闵行发展改革"
"2247504311_1","一文读懂《市场准入负面清单（2025年版）》","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504311&idx=1&sn=25780f95a846e517eaca5a17601f6a9f&chksm=c151670df626ee1bbcbf0bb9db05f12108a9d1317fc846aae4495461c0e487ad80ef9be2425e#rd","2025-11-07","闵行发展改革"
"2247504311_2","小区车位、电梯换新、老人监护……都离不开身边的他们","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504311&idx=2&sn=578ff4506f501eb79ebf6bed27fbdd5b&chksm=c151670df626ee1be7285d84f1561bb3f9b130487ec1f39e489ab0eb37c2e97e75083e5266f1#rd","2025-11-07","闵行发展改革"
"2247504300_1","占比已达73.5%，增长了近3000亿元！这5年，TA在闵行飞速发展↑↑↑","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504300&idx=1&sn=d22d722614ec0022f4aa707f7c47c1d7&chksm=c1516716f626ee0041231e34a0a9c029671129760f27f7d4491d633b9aceb31cf722adcb9d88#rd","2025-11-06","闵行发展改革"
"2247504300_2","闵行交出数字化转型“十四五”成绩单","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504300&idx=2&sn=aa111c89fb6f864876963456a6b057eb&chksm=c1516716f626ee00b83b62a20c6672a1cc70b0d3f8b6e4b139c82e0d42ca479651746e1afdaa#rd","2025-11-06","闵行发展改革"
"2247504300_3","上海唯一的全国农村改革试验区！看闵行交出怎样的乡村振兴成绩单","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504300&idx=3&sn=c76484975d28e2479741a440624f46d9&chksm=c1516716f626ee001aa26a62e1fcab47f537e02334bc590ddd4f69cba971e47c516ff25e26e9#rd","2025-11-06","闵行发展改革"
"2247504292_1","立信虹桥发展研究院、立信虹桥会计中心在闵行揭牌","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504292&idx=1&sn=db53f9d50c258ec3809ea46d6e4e2981&chksm=c151671ef626ee082de63df393e43f08a2df538fd7e17aa2bbd46d55e5985afa932e36b15721#rd","2025-11-05","闵行发展改革"
"2247504292_2","从“堵城”到“畅城”，30分钟贯通全区！闵行交通发展“新蓝图”","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504292&idx=2&sn=160adca6dc0e11ca985d800ef8e3f32e&chksm=c151671ef626ee08b287faca35450eb775888eeb1321d877d08325fdc96cf26cece2e357b023#rd","2025-11-05","闵行发展改革"
"2247504292_3","美丽河湖、水网体系建设……闵行水清岸绿！","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504292&idx=3&sn=4449b5dd5c9e7175d547e1528278ff28&chksm=c151671ef626ee082d79513711b7bde9a4541b347aa33317a18f4a0af1979220657a20a002a6#rd","2025-11-05","闵行发展改革"
"2247504292_4","121座公园、488公顷绿地……闵行绘就公园城市新画卷","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504292&idx=4&sn=2960209783136d9208ec65b32571e5e0&chksm=c151671ef626ee08ac5587ff1f598119beb265a8f18ae378399535fa411aaa5a4833b43d54f3#rd","2025-11-05","闵行发展改革"
"2247504276_1","习近平：关于《中共中央关于制定国民经济和社会发展第十五个五年规划的建议》的说明","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504276&idx=1&sn=a78017ee96f9543ad63a305da2104963&chksm=c151672ef626ee3888d00c2e489417556c6e7d89ac94655a6903235a35877332e00472b1b73f#rd","2025-10-31","闵行发展改革"
"2247504276_2","在这里，闵行全力打造世界级科创湾区","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504276&idx=2&sn=bf24175d86f4c42cc2b57d96e2f2e7fb&chksm=c151672ef626ee38b4a180a14b783ef3a56ce9123c9238f7488849e777ca221ea25234b218f6#rd","2025-10-31","闵行发展改革"
"2247504276_3","从“入沪第一站”到全球化“登机口”，闵行交出亮眼答卷","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247504276&idx=3&sn=b66d2ca6599060e34d82c75227665943&chksm=c151672ef626ee38545fc0877351c673b883cf833c92e43d5e56a8b10dfd001a617b64cec230#rd","2025-10-31","闵行发展改革"
