文章标识符aid,标题title,链接url,时间time,公众号名称
"2247503854_1","自6月1日起执行！上海市发展和改革委员会发布《优化我市非电网直供电价格政策的工作指引》","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503854&idx=1&sn=d7d9034bd4ef2bc648d0d21618a6cc31&chksm=c1517954f626f0424afe0c3b77573d87bb911d57e01d237e03582682a59cc0da0f97d19e6a34#rd","2025-04-24","闵行发展改革"
"2247503850_1","国家安全无小事，这些知识点你知道吗？","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503850&idx=1&sn=fa0a1b0eac32ef17e74a3c531a66ed49&chksm=c1517950f626f046e8973373016decb33191bb8678cabad61af3ac531148b195e2d7d407edb8#rd","2025-04-15","闵行发展改革"
"2247503846_1","区发改委组织召开“十五五”加快推进农村集体经济高质量发展专题大讨论","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503846&idx=1&sn=10da6d6bfa300948d84636ee8f0a194d&chksm=c151795cf626f04ac16c62e3c518db426dc7c11791a5d4c04f9556fa15f6a632438078cd2e8d#rd","2025-04-11","闵行发展改革"
"2247503841_1","闵行区首单上海地产租赁住房REITs项目发行上市","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503841&idx=1&sn=1ff277b899f4603aaf5e9910f431459a&chksm=c151795bf626f04dc2e2d46de3c0a9cf48deb56aa5c528a217a02022971196081c8a450e609d#rd","2025-04-02","闵行发展改革"
"2247503834_1","闵行区发展和改革委员会2025年度涉企行政检查工作计划","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503834&idx=1&sn=44b4a85501f8f98febd8232b3bdb4058&chksm=c1517960f626f0766ca844eb98d7e80accabed05c30a9278ba7f5b96994683248a393a5904d1#rd","2025-04-01","闵行发展改革"
"2247503817_1","闵行区2025年上海市创新型企业总部储备库推荐工作通知","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503817&idx=1&sn=098aeaf50644f8f1b071597ae8a983af&chksm=c1517973f626f06519585b2a9e7fef83b2c60134323986589707331c5715959af5d45abfc2e1#rd","2025-03-24","闵行发展改革"
"2247503808_1","总部经济新高地、现代化服务业集聚区、国际贸易中心新平台……虹桥国际中央商务区四年来取得这些建设成效","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503808&idx=1&sn=2f5556630a0f3feb8bf4db76c7005047&chksm=c151797af626f06c90f00438d1b3de11204e80d18fa8ec286618a3cf65409f7b5f63ba6b7313#rd","2025-03-21","闵行发展改革"
"2247503808_2","强协同聚合力！虹桥国际开放枢纽建设协调推进机制工作会议在沪召开","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503808&idx=2&sn=97c6799e72d1064ed8fe33b140225b9d&chksm=c151797af626f06c99bbaacc3efd2c04f7da2d9494888ce04c89c812cbed94be9c0d9b664e0a#rd","2025-03-21","闵行发展改革"
"2247503784_1","闵行区召开惠企政策认领拆解工作培训会","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503784&idx=1&sn=8b4dfee1ba8c6568c740511ea045e081&chksm=c1517912f626f004cb83bc9cbf69b88121a8c1ae119941e8e825702460e7564c0c2b476273d7#rd","2025-03-20","闵行发展改革"
"2247503769_1","区委常委、副区长赵亮主持召开“十五五”规划基本思路专家座谈会","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503769&idx=1&sn=09a16599b73403004ba97ecd2c3cb308&chksm=c1517923f626f035a0e1585c5bf911cd72c4232071c656ee42b11fa20bfda5e26288d9bab9d7#rd","2025-03-12","闵行发展改革"
"2247503769_2","区发改委开展深化自贸区闵行联动创新区建设走访调研","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503769&idx=2&sn=e7cae1053f34605f31fb0301bc4e77fd&chksm=c1517923f626f035bf6eb96f6db0b48935b0c4b0282e6da144285c54ded09575e35bb35115e3#rd","2025-03-12","闵行发展改革"
"2247503736_1","国家能源局来沪开展光伏相关工作调研","http://mp.weixin.qq.com/s?__biz=MzkxNjE2OTY4NQ==&mid=2247503736&idx=1&sn=d644667606209bf496208a37bcec6e73&chksm=c15179c2f626f0d48f3bc409adbda10ec3ed9de7a536545e49139651ce3948260ef0a7b3bfb2#rd","2025-03-07","闵行发展改革"
"2247596384_1","通知 | 关于组织开展2025年度市级设计创新中心认定和复核工作的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596384&idx=1&sn=542e807effbfdc2a4a09f7eebd8c3ae8&chksm=97d659e8a0a1d0fe2c83a0c9fcf81fc69b03ebd0a98319be49887b8efe26df824debf3aa0d26#rd","2025-11-13","浦东企业政策在线"
"2247596384_2","公告 | 关于2025年第5批上海市高新技术成果转化项目认定的公告","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596384&idx=2&sn=b319ee0848152e29842f81b282a3e87f&chksm=97d659e8a0a1d0fef83e63ea144feb0f826cf2adf686463337fe08ace0f4a7db0e29539ea56e#rd","2025-11-13","浦东企业政策在线"
"2247596384_3","通知 | 关于上海市2025年度关键技术研发计划“空天海洋”（第二批）项目立项的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596384&idx=3&sn=7e92680f163e14f3d394cc97e30c8d1f&chksm=97d659e8a0a1d0fe9ae0ea95b8e0fadc00b2086118f8639847f91f146c9b55d4e521cbe7a89b#rd","2025-11-13","浦东企业政策在线"
"2247596384_4","通知 | 关于上海市2025年度关键技术研发计划“科学仪器”项目立项的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596384&idx=4&sn=7042c498afaa01825d6a8403dbade3ac&chksm=97d659e8a0a1d0fe698830cb27e32f1a90553371af6e0de36648b3e8e936b95274f141e53beb#rd","2025-11-13","浦东企业政策在线"
"2247596384_5","解读 | 税务数字账户【申报信息查询】支持电子签章，这些要点要记牢！","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596384&idx=5&sn=c714108222c77e337558ee8dd94628bd&chksm=97d659e8a0a1d0fe4349a00eb6a44acb00d9917fbb6b258e511237b9fc57c9f4acc01bb0b4d3#rd","2025-11-13","浦东企业政策在线"
"2247596371_1","通知 | 关于组织申报国家重点研发计划“主动健康和人口老龄化科技应对”“社会治理与智慧社会科技支撑”2个重点专项2025年度项目","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596371&idx=1&sn=13115d0274953fb19d1a21988f0c5ec0&chksm=97d659dba0a1d0cd2db582ae2d4c62fcf709907c1d5674c6b906d2e686d9172af99028d3dd44#rd","2025-11-12","浦东企业政策在线"
"2247596371_2","公告 | 2025“创·在上海”国际创新创业大赛总决赛晋级名单公告","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596371&idx=2&sn=564a99dc114aa42d85188e164b54e73e&chksm=97d659dba0a1d0cdc3ee9b0aad22b31f7c6db81206bade7a86b904870c57a78a6ff40dc759b8#rd","2025-11-12","浦东企业政策在线"
"2247596371_3","公示 | 2025年度第二批浦东新区促投资提能级-鼓励企业加大投资力度（区重点投资项目、市重点技术改造项目奖励）拟支持项目公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596371&idx=3&sn=743d62c3ec0d5c8dd6c52e1620679a02&chksm=97d659dba0a1d0cd07874189d1150c25b09fe2ad5f6f7f8fcd8dadfeba50bb4c99f8d08f88ed#rd","2025-11-12","浦东企业政策在线"
"2247596371_4","公示 | 关于对2025年度浦东新区科技发展基金科创策源专项（科研能力提升专题） 拟立项名单予以公示的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596371&idx=4&sn=40086e5cd81740d8f58163a5c7ab7064&chksm=97d659dba0a1d0cde8efa59125b98945d288fab34cbb92148c95b4dcdf030d4a25fceed698ee#rd","2025-11-12","浦东企业政策在线"
"2247596371_5","通知 | 关于做好本市非营利组织免税资格认定管理工作的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596371&idx=5&sn=deb4aeffdc00ed76cba94b7a7419a631&chksm=97d659dba0a1d0cdbe8c623c3748a7c9f8cc14a01f2ef3774cff55417507cbd82bbb7fc1ef8b#rd","2025-11-12","浦东企业政策在线"
"2247596357_1","通知 | 关于组织申报国家重点研发计划“主动健康和人口老龄化科技应对”等2个重点专项2025年度项目的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596357&idx=1&sn=8cb2ba66f05ad7fb3d2053425a2ed263&chksm=97d659cda0a1d0db444cebd8d0cf608d17005e11c84823787d6764041daa3072d7dee0521f57#rd","2025-11-11","浦东企业政策在线"
"2247596357_2","通知 | 关于举办2025年上海国际科技艺术展演总决赛的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596357&idx=2&sn=39048ef707b3b32e5d80e0182f135b28&chksm=97d659cda0a1d0db6e1e6d0bc99f4a46c0fc1c6e00fe35ea6f973333511c9ceeb928d63c99bf#rd","2025-11-11","浦东企业政策在线"
"2247596357_3","公示 | 关于上海市2025年度基础研究计划“探索者计划”（第二批）拟立项项目的公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596357&idx=3&sn=f6b11147a765ea4752a3c629e117cfa4&chksm=97d659cda0a1d0db02351c7b2b82b800bcc2c762d06f87b2a9b01182602f7b3c33ac6db14dab#rd","2025-11-11","浦东企业政策在线"
"2247596357_4","公示 | 关于2025年度上海市科技服务业重大投资项目拟支持项目的公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596357&idx=4&sn=2a16c05cbd6e827890d267e27ed54edf&chksm=97d659cda0a1d0dbddf7688d374ca9c9ac341aa57fb3a329917473d06687c453870aee14145f#rd","2025-11-11","浦东企业政策在线"
"2247596357_5","解读 | 境外投资者如何以分配利润直接投资税收抵免？","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596357&idx=5&sn=3dd59c5939137f0331717112f0a9007e&chksm=97d659cda0a1d0db0fb38d78776a48358f8902944c92935d9246f590553e8c47858cb5252968#rd","2025-11-11","浦东企业政策在线"
"2247596345_1","通知 | 关于组织申报新一代人工智能国家科技重大专项2025年度第一批项目的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596345&idx=1&sn=a6fcfcba079d7761d305ee9fb7e4657b&chksm=97d659b1a0a1d0a726b7783e24f76ea7960a4a60b484c644b719a06686e270baa1202937e9d3#rd","2025-11-10","浦东企业政策在线"
"2247596345_2","通知 | 关于组织上海地区申报第二十六届中国专利奖有关工作的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596345&idx=2&sn=3794650ce62f19b31277cef40b5df7f4&chksm=97d659b1a0a1d0a767de2ceddc04d2ae9fcc3c94c71c804fc73c317486a95ac0b30666947d71#rd","2025-11-10","浦东企业政策在线"
"2247596345_3","公示 | “2025上海软件和信息技术服务业百强”、 “2025上海软件和信息技术服务业高成长百家” 名单公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596345&idx=3&sn=beeec10bc1ac9e7ced42cb6e3641fc0e&chksm=97d659b1a0a1d0a76e0149f9b8c9557df2a6e385e08bb93f4e589398bcd44aee5dd06fcd0893#rd","2025-11-10","浦东企业政策在线"
"2247596345_4","通知 | 关于批准建立2025年度第三批次院士（专家）工作站的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596345&idx=4&sn=a80dc90f15015ebeb90f5eb1e3758eee&chksm=97d659b1a0a1d0a71caf5fa32a452839bbb3ff69bba1d4d2e5cbcf7d8b86cc16bafa0fa1db6c#rd","2025-11-10","浦东企业政策在线"
"2247596345_5","问答 | 企业所得税预缴申报表问答，一起来看吧~","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596345&idx=5&sn=a4eb80c1219ac9968ea6c1a316bcfb70&chksm=97d659b1a0a1d0a7a01bd124a65f62f8d1d77959fef16337108c4f6f9911d2c7ffa9f994c286#rd","2025-11-10","浦东企业政策在线"
"2247596314_1","企业政策大讲堂 | 总第334期 高新技术成果转化项目认定政策解读会","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596314&idx=1&sn=c1f1e39991eb806a949a8ff64e0d2a99&chksm=97d65992a0a1d084a7d5833ec3db95c2c06c3ffd0516fa4c080152f7e55c3236f49159ae855f#rd","2025-11-07","浦东企业政策在线"
"2247596314_2","通知 | 浦东新区青年科创项目低租金创业空间财政补贴申报工作通知（第二批）","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596314&idx=2&sn=e76c7ac41476d74d0ba1524a27eb880a&chksm=97d65992a0a1d084b0b5b0b39835093d3cc82428f377c60e7d08169ee377ef81bb61e75f55dc#rd","2025-11-07","浦东企业政策在线"
"2247596314_3","通知 | 关于组织申报新一代人工智能国家科技重大专项2025年度第一批项目的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596314&idx=3&sn=db5f697dd67e5e6075ae4080b8aaa132&chksm=97d65992a0a1d0842226609cde71451611db188e60ae70984d0966bb57fedcbde4c1da29c408#rd","2025-11-07","浦东企业政策在线"
"2247596314_4","通知 | 国家第二批生物医用材料创新任务“揭榜挂帅”，上海7家入围！","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596314&idx=4&sn=328812a4eb7602a7ad8b03ee7e0a5dd4&chksm=97d65992a0a1d084c2f27821c1895fe2920188f5de75b4369cc29cd767d47b8b40f9c6cde455#rd","2025-11-07","浦东企业政策在线"
"2247596314_5","通知 | 关于公示上海市2025年第五批拟更名高新技术企业名单的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596314&idx=5&sn=4fa9f870f1bb9591be338bd865234563&chksm=97d65992a0a1d0840977cbf06a70c09d975681a85a7f07832bab8cd5c4bce4e0fc95fc7d35bf#rd","2025-11-07","浦东企业政策在线"
"2247596314_6","解读 | 生产企业申报免抵退税后发现申报错误？别慌！手把手教你完成出口货物冲减！","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596314&idx=6&sn=d10a77cdb7be16219ed48a8003604559&chksm=97d65992a0a1d0843d76b4540fac83d47e1b924aaa07331c7d210bb72b404f972c92f01b9f1a#rd","2025-11-07","浦东企业政策在线"
"2247596165_1","企业政策大讲堂 | 总第334期 高新技术成果转化项目认定政策解读会","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596165&idx=1&sn=96e73e578c85fcb29ff8449b9f3919d9&chksm=97d6580da0a1d11b5af9aa3cce6e5f73be62add4eb5d13fa7b0795a8b830eab80b6ad13c98ef#rd","2025-11-06","浦东企业政策在线"
"2247596165_2","公示 | 2025年度浦东新区科技发展基金科创策源专项 （大企业开放创新中心专题）拟立项项目（第二批）公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596165&idx=2&sn=d71e442bbe26e20212a0d61a79619eae&chksm=97d6580da0a1d11b7a150fba0b53546e5e37ce96b4ba0f7bc7aaa997f6fe0e243b95a670b390#rd","2025-11-06","浦东企业政策在线"
"2247596165_3","通知 | 2025年人工智能产业及赋能新型工业化创新任务揭榜挂帅工作启动","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596165&idx=3&sn=b8825a08342b45741e0f95f371676bbc&chksm=97d6580da0a1d11b17299f618f0338eaee22f06d8e4724273fab82dbb912c02e506046645df3#rd","2025-11-06","浦东企业政策在线"
"2247596165_4","通知 | 关于开展2025年度浦东新区中小企业数字化转型城市试点专项（公共服务平台）申报工作的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596165&idx=4&sn=3126ff87cb6c4ca5e2ff4ca87b44cca0&chksm=97d6580da0a1d11b66c290b043636d032929c2becd4b8f4f1446833ab62306355bfc6ebf1c8d#rd","2025-11-06","浦东企业政策在线"
"2247596165_5","通知 | 关于开展2025年度第三批浦东新区中小企业数字化转型城市试点专项（数字化诊断）申报工作的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596165&idx=5&sn=9bd855125b079f5562515abb79e446d8&chksm=97d6580da0a1d11befb3f87508b17de37f013f4860ae64d5d10eb35da25fc458e26d20a0b6ee#rd","2025-11-06","浦东企业政策在线"
"2247596165_6","解读 | 农产品发票进项抵扣五大误区","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596165&idx=6&sn=1ffe04f689ef52abafe9dcb6f7608337&chksm=97d6580da0a1d11b5439ef716116f8f7f62a0ba3f74fcb228810a61750e24f4919a3860774f1#rd","2025-11-06","浦东企业政策在线"
"2247596109_1","企业政策大讲堂 | 总第334期 高新技术成果转化项目认定政策解读会","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596109&idx=1&sn=72a164bd5d94ebd03a7de21890d0b03a&chksm=97d658c5a0a1d1d3fe45f9d23407e99b7438e0451f7ce8a54b4e605884856c650aaecf3819c1#rd","2025-11-05","浦东企业政策在线"
"2247596109_2","公告 | 关于上海市2025年第五批入库科技型中小企业的公告","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596109&idx=2&sn=a9e34c26ea76f36493cf707ac8e081fe&chksm=97d658c5a0a1d1d3af25bc9bcc83d8ca1fb60655458dcdece308d4390735fe13a840d651a0e9#rd","2025-11-05","浦东企业政策在线"
"2247596109_3","公示 | 关于上海市2025年第六批拟入库科技型中小企业名单的公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596109&idx=3&sn=ea704c91b1ed40bfb9bb5e4e21a4e448&chksm=97d658c5a0a1d1d352b8a5f1f4f7c156b22b971abb7eb030a8df4f284bcd55712a7a54f02fcc#rd","2025-11-05","浦东企业政策在线"
"2247596109_4","通知 | 2026年度国家自然科学基金委员会与古巴科学技术与环境部合作研究项目指南","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596109&idx=4&sn=ea9581d61b3a209bb70854c975e9b37c&chksm=97d658c5a0a1d1d39072265c22bee57af20357c8b584e14e3d253c2610c508a0a0c2a400d3f9#rd","2025-11-05","浦东企业政策在线"
"2247596109_5","解读 | 享受研发费用加计扣除优惠政策，要注意哪些问题","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596109&idx=5&sn=66f3b29ac42328c7faf51493bb341b95&chksm=97d658c5a0a1d1d3a7a831087cdfbb20d015e90060cecd9dc38cc12ca4b1a9d60bb92c61ecac#rd","2025-11-05","浦东企业政策在线"
"2247596094_1","通知 | 2025年度浦东新区科技发展基金产学研专项（电子信息）申报指南","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596094&idx=1&sn=fc2f653f2de517183aa6af289518aab7&chksm=97d658b6a0a1d1a087c70dfa717f1025a69b0647687945464f17e337aca3bb8cd9e684fa9e1b#rd","2025-11-04","浦东企业政策在线"
"2247596094_2","通知 | 关于遴选2025年度浦东新区中小企业数字化转型城市试点数字化改造服务商（培育）的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596094&idx=2&sn=c0a71e6083ed6609eb043f6a68c883a1&chksm=97d658b6a0a1d1a070b5cdb2633b474791700f3e16c79f92b35ebc5a3fe61991276851a97bab#rd","2025-11-04","浦东企业政策在线"
"2247596094_3","公示 | 2025年上海市浦东新区(第三批)创新型中小企业名单公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596094&idx=3&sn=3b79449057b65e21cbe0a9b6ba23e27a&chksm=97d658b6a0a1d1a0e76d2b8b5c9132b45f3e86b702dd8a56ba3bfd546781950a5ac2d6a4967f#rd","2025-11-04","浦东企业政策在线"
"2247596094_4","通知 | 关于组织2025年上海市促进产业高质量发展（时尚消费品产业）项目申报的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596094&idx=4&sn=d143f6fb2fe6b26089de3b18f79bb552&chksm=97d658b6a0a1d1a0c542060cb453fa2efa42676b7790d7bdd33b5366ec4781fbba2a6b5be2f8#rd","2025-11-04","浦东企业政策在线"
"2247596094_5","解读 | 零申报≠啥都填零！","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596094&idx=5&sn=f0c42a32f6d6d5a7a8b8e533b98cfe3c&chksm=97d658b6a0a1d1a01e03d65da595ef510fa09284ca7a475b3f34776e7678543cfb323b1ac851#rd","2025-11-04","浦东企业政策在线"
"2247596015_1","通知 | 关于延长2025年上海市高新技术企业申报截止时间的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596015&idx=1&sn=f9cb7f4e688dbe5e4c9f5f59a6e6c6e2&chksm=97d65767a0a1de71b31a986d75e78edc133e74cdee4590e676239dc3f824bf9f8cd68efdef71#rd","2025-11-03","浦东企业政策在线"
"2247596015_2","通知 | 关于印发《上海市促进高端医疗器械产业全链条发展行动方案》的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596015&idx=2&sn=f61ad65f76fbab7d17f66af0b0085baf&chksm=97d65767a0a1de7170c00b45ec5896577d055e5f5a3beb694f98eca8ed187524ce8952b932f5#rd","2025-11-03","浦东企业政策在线"
"2247596015_3","通知 | 国家自然科学基金委员会生命科学部2025年度专项项目（科技活动项目）申请指南","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596015&idx=3&sn=b195df38e8d178c03473c65b074a6453&chksm=97d65767a0a1de71d623fb38741a3d9bba831b669c808c93282119b10bd90394356e1ff6c627#rd","2025-11-03","浦东企业政策在线"
"2247596015_4","公示 | 关于2025年上海市涉外知识产权保护人才培育项目承接单位的公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596015&idx=4&sn=163610929c0f7cc6251724749c18631a&chksm=97d65767a0a1de71c3b30a3f236db632889ff85383831ff38b44e3fb86082fa18b63e0450f6c#rd","2025-11-03","浦东企业政策在线"
"2247596015_5","解读 | 为企业纳税配上“导航仪”，上海发布税收事先裁定工作管理办法","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596015&idx=5&sn=b042f439a562cf319d445c933cc762e5&chksm=97d65767a0a1de717390ed2dedab07cac5a641a0922043ef218349f05b4e626aeb35f08b2c00#rd","2025-11-03","浦东企业政策在线"
"2247595972_1","通知 | 关于组织申报“量子通信与量子计算机”国家科技重大专项公开竞争类项目2025年度项目的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595972&idx=1&sn=a3347f1516aa87e32857d30a787ff497&chksm=97d6574ca0a1de5a1386623c478f12150cfac47d786cca67f095e0ffc543fc53778b642d1f5e#rd","2025-10-31","浦东企业政策在线"
