文章标识符aid,标题title,链接url,时间time,公众号名称
"2247513355_1","进一步促进房地产市场加快回稳向好！云南9部门联合发文","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513355&idx=1&sn=60dc95a074d48c6b4cb74d65a6580f10&chksm=96e0f41ea1977d0862123034acc5571f152540a6136fab18c8f1ff79f69597ff40dc3cc44fd9#rd","2025-10-09","昭通市工商联"
"2247513355_2","依法保障民营企业和民营企业家的合法权益","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513355&idx=2&sn=98edbaf9528e39cf72280295b3adcdb7&chksm=96e0f41ea1977d0870531a50e2781b45a850b9b47f470fa491ed1d4043a7be03d5328ca27dda#rd","2025-10-09","昭通市工商联"
"2247513345_1","今天，致敬人民英雄！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513345&idx=1&sn=b947cc04e76b5616fb1d1f558cbd66a1&chksm=96e0f414a1977d02359882422d6854e275b36db154df3d5dfee5faeffe7f221d53f1bcd97141#rd","2025-09-30","昭通市工商联"
"2247513345_2","盐津县召开2025年第四届“获得电力”营商环境座谈会","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513345&idx=2&sn=2f05ee4b66e9e4feb91e076904419926&chksm=96e0f414a1977d02eec9de36ffeac6b5b88c890b046b7466016335e0d4419adb4c59640189a8#rd","2025-09-30","昭通市工商联"
"2247513345_3","法治两分钟EP.02    民营企业家必须遵守的法律法规——安全生产法","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513345&idx=3&sn=1b9d82f4b043a1ad08b3ba5be06a5831&chksm=96e0f414a1977d021c5d923434c5e520a1a5e83b7625e66f89c7e38a8c8009958ae2edba6ec7#rd","2025-09-30","昭通市工商联"
"2247513345_4","科普 | 避坑指南！双节出游，警惕这些新风险→","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513345&idx=4&sn=71d6620e173f454053be11cf50613a63&chksm=96e0f414a1977d027d9c27f0addaa97ec6caaaff7b4260c6552ed9bd9615d515e65b61f551c2#rd","2025-09-30","昭通市工商联"
"2247513345_5","在科技创新的必由之路上，民营企业大有可为","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513345&idx=5&sn=f9734bebcc9160d2dd1a05f9f053f35e&chksm=96e0f414a1977d02add716028435a211a89950eeeb1530b20821edf45e25acb10317bdeeb435#rd","2025-09-30","昭通市工商联"
"2247513345_6","别让“优惠”变“违规”｜骗享增值税小规模纳税人增值税优惠之违规享受免税优惠","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513345&idx=6&sn=40b1b4288dd10bea3c23c699b3b50ac9&chksm=96e0f414a1977d02a0a0a6945f9ef4349bad79b9b4ca2ed1449e894aab512433cac1b0589ab0#rd","2025-09-30","昭通市工商联"
"2247513345_7","2025年度全国“有机产品认证宣传周”来啦！一图读懂“有机产品认证”","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513345&idx=7&sn=def9ef61657eb734e176f9f26c8f7bda&chksm=96e0f414a1977d0236fc009858395053e301f1040c95c5471c8ea37b4ab25cc2b72d3cd30a11#rd","2025-09-30","昭通市工商联"
"2247513302_1","昭通市2025年“国庆·中秋”双节消费提示","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513302&idx=1&sn=082aa720ac73f3c31f141c4da63d5ccb&chksm=96e0f5c3a1977cd5b068e53fa3fbce6f0cb6cd61f6d0cbf32d999aa7aadd9ea97a1d72e978b0#rd","2025-09-26","昭通市工商联"
"2247513302_2","百企云集共商！昭通高原特色苹果产销推介会启幕，为产业高质量发展注入新动能","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513302&idx=2&sn=d8d2274fa3c24445a76c9fc6cf3e7a47&chksm=96e0f5c3a1977cd501150fbd14bf79a7a77861a664a4121a77f37ca79b1efb3cf5cc07ffc0d1#rd","2025-09-26","昭通市工商联"
"2247513302_3","【昭商故事】新时代“昭通印象”风尚人物刘庆波：走出大山，带回千家岗","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513302&idx=3&sn=6be53f623bf423a4cacf49ba215b112b&chksm=96e0f5c3a1977cd55a290bba66f4fdb4ccac88b3ae0b57f1773efde24d2c2f44216db9605dc5#rd","2025-09-26","昭通市工商联"
"2247513302_4","法治两分钟EP.01   企业资金链中的法律安全阀","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513302&idx=4&sn=6254dfaad55ed0b92cacc03677bda5ba&chksm=96e0f5c3a1977cd5e1bfbeb7e47fb7fe21e47593935c82d3a7318f27ddf2879c0250a1e3d50a#rd","2025-09-26","昭通市工商联"
"2247513302_5","【“质量月”主题宣传】2025年全国“质量月”你想知道的都在这里","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513302&idx=5&sn=a43fd189ff0aade449046ee67cdf48c1&chksm=96e0f5c3a1977cd58592bc800604a3e4b2af618bed7e87df669409d67a0ccd1bb85e264e92c2#rd","2025-09-26","昭通市工商联"
"2247513278_1","省文博会上的昭通文化产业尽显多元魅力","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513278&idx=1&sn=2c8139cb033dfcfcba7873eb5fe72c3f&chksm=96e0f5aba1977cbd58303f1a2bf26511626250b04db16d0a8619906c70ac69b7791099127750#rd","2025-09-24","昭通市工商联"
"2247513278_2","永善县工商联：警示教育与健康体检并举   严管厚爱筑牢民营经济人士“健康成长”根基","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513278&idx=2&sn=b593ef4a17e9ed15d7cd6720b24fe970&chksm=96e0f5aba1977cbd0d4060d830982e75e58ef4fc223ae36deb297687f6573301e5a8cd0d0aba#rd","2025-09-24","昭通市工商联"
"2247513278_3","助企减负增效！我省全面推行以专项信用报告替代有无违法违规记录证明","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513278&idx=3&sn=04511bf4c39148184f0217a7d45fb4ec&chksm=96e0f5aba1977cbd4b01fa1b186a7ba6c5c4ddb6e7a84526439a52a8cb553264356b31a4ad68#rd","2025-09-24","昭通市工商联"
"2247513278_4","一图了解：互联网平台企业如何报送涉税信息","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513278&idx=4&sn=e345abf39b0c83b7418ea8c838b8392d&chksm=96e0f5aba1977cbdd58934f193fa0b13fe5b9fca69b141cb7da815a5713100e15a7121d13176#rd","2025-09-24","昭通市工商联"
"2247513261_1","昭通市党政代表团赴上海调研对接东西部协作工作","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513261&idx=1&sn=8fce5a23646a5c290b3cc5a9a966bc5c&chksm=96e0f5b8a1977caeb834242982861b3d0b7201fcea842a3b05bee9963e9c1cfa602b4b711632#rd","2025-09-22","昭通市工商联"
"2247513261_2","昭通市2025年第十期“局长主任坐诊接诉”活动公告","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513261&idx=2&sn=c107a5687840389675eaaf611ac110e0&chksm=96e0f5b8a1977caee8a944ce23266f71444b0b705fe9c66b95285e6c7ea9c68c69904b70426b#rd","2025-09-22","昭通市工商联"
"2247513261_3","事关股票、债券、银行业等，四部门最新发声","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513261&idx=3&sn=1e0c85cae3fed43247852c009d147c10&chksm=96e0f5b8a1977cae9b4df36f218187f8e3203e76eb1bbac48dc6ff25bfcb10f5287f14016324#rd","2025-09-22","昭通市工商联"
"2247513261_4","别让“优惠”变“违规”|骗享小规模纳税人税费优惠之逃避一般纳税人登记","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513261&idx=4&sn=60b24f8dfd62fb85e3cfd8956d2f4be0&chksm=96e0f5b8a1977caedcaf459c980858d41776721a574991ed70f31c2fd44066da7d25c08b5295#rd","2025-09-22","昭通市工商联"
"2247513243_1","1 9 3 1 9 1 8，今天这个日子，不能忘！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513243&idx=1&sn=30722460dc575ebffcc38174a199cd64&chksm=96e0f58ea1977c984ccac4a8bf49d32053ca12ef055a28780a6ef2098e837aef64b00af64bf9#rd","2025-09-18","昭通市工商联"
"2247513243_2","公示！2025年云南省“绿色云品”品牌目录入选名单","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513243&idx=2&sn=28ecd287f7ed179f3ccac7078c3c7240&chksm=96e0f58ea1977c9834b3d8debb2f383ffbb22f385832d7e1527615c806d62547521d94e0fc24#rd","2025-09-18","昭通市工商联"
"2247513243_3","云南出台办法规范加强新型研发机构培育与运行管理","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513243&idx=3&sn=19f56f6e63c4114e1454fd45142db05c&chksm=96e0f58ea1977c9899805bb11783b801a04c00dc5146eb0db2d1afadb2f292d8d2ff191db4f2#rd","2025-09-18","昭通市工商联"
"2247513243_4","依法平等保护民营企业、企业家合法权益 两部门发布典型案例","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513243&idx=4&sn=5217b812ea216dd589beb86d2cf67c8e&chksm=96e0f58ea1977c98486690d2e9168c6703ca127011e43704df19d990fe31c749d64b8229a2d1#rd","2025-09-18","昭通市工商联"
"2247513243_5","“12340”法治建设群众满意度调查，期待您的参与！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513243&idx=5&sn=c5d05f74fde60105843327c0be76695d&chksm=96e0f58ea1977c984fd3c85ed704df4c600a95bc4aae1868339ce0676b05eb52333146163154#rd","2025-09-18","昭通市工商联"
"2247513221_1","昭通市委书记苏永忠：在中国式现代化进程中开创昭通发展新局面","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513221&idx=1&sn=303dd84d46eac9bc7831b6413fd3e78b&chksm=96e0f590a1977c8642cc8e1184e460cb3735747aed8c5a70701417b03f94bd2d97b254bfd025#rd","2025-09-16","昭通市工商联"
"2247513221_2","彝良县工商业联合会（总商会）召开第八届四次执委会议暨彝良县光彩事业促进会第三届四次理事会议","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513221&idx=2&sn=844ce385429cbdc41ed0470966465132&chksm=96e0f590a1977c863c036ff0080edf1019e2c7aac41f7bad185fd79dec42503f01e2600c7b2d#rd","2025-09-16","昭通市工商联"
"2247513221_3","我省2025年电商市场主体培育扶持资金项目申报开始！如何申报→","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513221&idx=3&sn=65c5e360c35c26ab7f59e28e903b0277&chksm=96e0f590a1977c86f58d9cf38354f3a1a09ccce73ef190b758b555030507f3bd9543d59407ea#rd","2025-09-16","昭通市工商联"
"2247513221_4","公告丨第八届“赢在昭通”创新创业大赛总决赛相关事宜发布","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513221&idx=4&sn=aa1ba234fa539dde3cc2ee1e5d2cb72d&chksm=96e0f590a1977c86810890b052a80114e3f43928e08cbdbeb780ab65137cd6c24c58ad52e56f#rd","2025-09-16","昭通市工商联"
"2247513221_5","一图看懂丨涉税专业服务机构的“管理新标尺”","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513221&idx=5&sn=68efadfe3699067837fb000cc027caae&chksm=96e0f590a1977c861d6e3795d0106a1131e175f9ff04e929746f2097aee91b01d952ded00fdc#rd","2025-09-16","昭通市工商联"
"2247513200_1","用法治思维营造民营经济健康发展环境","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513200&idx=1&sn=752efac0b055b71d5c83245ff87c1d65&chksm=96e0f565a1977c731a4eace28ca809d192a9a7e88bf551c735f56993d5e25038f3d373fafe6d#rd","2025-09-15","昭通市工商联"
"2247513200_3","【昭商故事】新时代“昭通印象”风尚人物丨一位浙商在彝良的32年——他乡成故乡 诚信是商魂","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513200&idx=3&sn=e64b2ef4b5e4eae891233912f9652600&chksm=96e0f565a1977c739ff386f630437ba6bddf03b20139b6b2e7bf87f07e47c5ddbc09f267141f#rd","2025-09-15","昭通市工商联"
"2247513200_4","“清朗·优化营商网络环境—整治涉企网络‘黑嘴’”专项行动公开曝光第二批典型案例","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513200&idx=4&sn=3e8106a831c61b2bdb6f7775d44611b6&chksm=96e0f565a1977c73b3b359cd1cf890d28748d45ba0309fd9c05289cd4f307feca304efb49813#rd","2025-09-15","昭通市工商联"
"2247513183_1","明年起施行！云南出台知识产权质押融资补助管理办法","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513183&idx=1&sn=be9d4d84785e98cb0ba520ab6ba5bc13&chksm=96e0f54aa1977c5c82057f3c11e971746f7f5448b195fbb4bbc3ea72653a4f8c9df828fd4c50#rd","2025-09-11","昭通市工商联"
"2247513183_2","关注 | 云南组织开展中国消费名品申报推荐工作","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513183&idx=2&sn=fabd5dd8acce03ae2b1761bb3dd4e1e0&chksm=96e0f54aa1977c5c6e41fd33236fbf59564b8c8bc220d21e77938d4dd5fd8d0f3d0098a4ba93#rd","2025-09-11","昭通市工商联"
"2247513183_3","2025年国家网络安全宣传周将于9月15日至21日举行","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513183&idx=3&sn=ec0ae6d26bc37fc2e231e3ab462b5c90&chksm=96e0f54aa1977c5c101e240861d356fe14057b0576f509f8527d987d086535b2cd7c154ef80e#rd","2025-09-11","昭通市工商联"
"2247513183_4","别让“优惠”变“违规”|骗享小微企业所得税优惠之故意调节资产总额","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513183&idx=4&sn=4ffc1cec67a28e81a1c6a4d700a1fd1b&chksm=96e0f54aa1977c5c093f11d54f8baf8f9a1eb8b55278acc38b3db1348dca8e0c59aabfbac398#rd","2025-09-11","昭通市工商联"
"2247513163_1","鼓励发放消费券、培育体育赛事……四部门发布！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513163&idx=1&sn=5312f2fb6af9f28e6c8e42ec846ac77c&chksm=96e0f55ea1977c48ef40cfd055d8cdc10862133f183914c90e7b38538e8320efea120dc2bb69#rd","2025-09-10","昭通市工商联"
"2247513163_2","云南优化调整2025年交通运输大规模设备更新实施方案","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513163&idx=2&sn=74163a2358936117cf347c788dd2ec2f&chksm=96e0f55ea1977c48dcc54e70c6b70183e619168df10c7ddef1db56c9f5c2f308545092abc6b6#rd","2025-09-10","昭通市工商联"
"2247513163_3","@中国税务有回应：跨省经营汇总纳税企业，研发费用加计扣除相关资料由谁留存备查？","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513163&idx=3&sn=9c756bf4841aa1a3f9bedd5a935d8aae&chksm=96e0f55ea1977c4861d9c49e601a9faa9d46b7b81c3ac14ddd20505cb47550bc83b91ffb9ae8#rd","2025-09-10","昭通市工商联"
"2247513149_1","不消多说，这波带货昭通赢“麻”了！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513149&idx=1&sn=31be83f56df3c835306dbcbaadeaf56c&chksm=96e0f528a1977c3e09b3addc954aa706cb923321f6b410ecf2acfd0bf9589bd7360c8786dd1c#rd","2025-09-09","昭通市工商联"
"2247513149_2","正在公示！昭通这2家种业基地拟获省级财政奖补资金","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513149&idx=2&sn=6d20937d8060e40ef0f1b63949646773&chksm=96e0f528a1977c3e2591b2ef926916aa56bd30c41b3917d38b97aa2056a60a309b76c8b757c7#rd","2025-09-09","昭通市工商联"
"2247513149_3","昭通辖区15类首违不罚、16类轻违提醒，明细来了！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513149&idx=3&sn=00cb6f8739758808e1321875520ac504&chksm=96e0f528a1977c3e4bada9ece1a3bee009701f538d00148c0490a434393df00b8c6316f42c86#rd","2025-09-09","昭通市工商联"
"2247513149_4","云图说税丨非正常户对纳税缴费信用有哪些影响？","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513149&idx=4&sn=4245bd822bae30f10f2746a12b27bf2b&chksm=96e0f528a1977c3ef9110431d076897488210f9672f77dd5df06bfcdb69bfd7d1c5dd33ca5d4#rd","2025-09-09","昭通市工商联"
"2247513131_1","国家统计局 | 经济社会发展统计图表：2025年1—7月国民经济主要指标","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513131&idx=1&sn=58ee51da4fcbc4bf701fe2a26678767f&chksm=96e0f53ea1977c28f956a46e22de6f163b35c09c3cd9c6b7f54cb8d2ead153e5d22b56ce74ec#rd","2025-09-05","昭通市工商联"
"2247513131_2","《中国社会工作报》“行业协会商会在行动”栏目关注云南昭通：商会贴心 企业舒心 社会暖心","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513131&idx=2&sn=5e24cd35b0fb5160c0aedc7ad59c2074&chksm=96e0f53ea1977c285279788ba587f77a73981b49d01418bf1e300df03600978b54a7b5675c7b#rd","2025-09-05","昭通市工商联"
"2247513131_3","2025年1—7月云南省省级重大项目建设进展情况","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513131&idx=3&sn=2bac9008b43b8acf5961227f97bc0e3d&chksm=96e0f53ea1977c28aa99f43c7d8451b4cbc821ad6686bdaafd0cf2fec558e190fca52f51a52a#rd","2025-09-05","昭通市工商联"
"2247513131_4","云南发布对外承包工程一般项目备案“一件事”工作方案","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513131&idx=4&sn=eb09f111a7404a7934d7db36056699af&chksm=96e0f53ea1977c28fa7ee472853e3a9ff18a74163cc22feda520bca47112b837780725049160#rd","2025-09-05","昭通市工商联"
"2247513131_5","普法强基 · 全民国防教育月｜这些国防教育知识，你要知道！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513131&idx=5&sn=8e39428517859d3c1a0f5a9e6f25f1ff&chksm=96e0f53ea1977c289e08c8e6df523605da3f29f3a7d4b6b94c53aebf4a72d4c82bd9f14109cc#rd","2025-09-05","昭通市工商联"
"2247513107_1","昭“商”天下：“一文一影”融合，讲述19位昭通籍企业家的动人故事","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513107&idx=1&sn=1180c9a590f091f490174e8a26ef66ab&chksm=96e0f506a1977c101eb0a6cb3b9e884dec84a0c5323eb4a5cc4a1d17fdafb0699af4877c0e37#rd","2025-09-04","昭通市工商联"
"2247513107_2","国务院办公厅关于释放体育消费潜力进一步推进体育产业高质量发展的意见","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513107&idx=2&sn=c418dc38f072a1e21063edfcb21475c8&chksm=96e0f506a1977c10aa0486e0d490772c8c404a12a165b1c4e54e476ccf9df56e6ae450b59d26#rd","2025-09-04","昭通市工商联"
"2247513107_3","【全国科普月】共迎首个全国科普月！一分钟了解全国科普月","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513107&idx=3&sn=61f3a3f538962b3e33e53c545b4ea5a6&chksm=96e0f506a1977c10d66ae13454ad4db092289d4608fe252df29cf94f6039e70179342acec309#rd","2025-09-04","昭通市工商联"
"2247513107_4","别让“优惠”变“违规”｜骗享小微企业所得税优惠之虚列成本压减所得额","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513107&idx=4&sn=06bff8593ddf4b1479909f91d8146509&chksm=96e0f506a1977c10415531f3ffdd02b8b66848d8f3c960182961c7e0faf2aeb183b7b3b97778#rd","2025-09-04","昭通市工商联"
"2247513089_1","纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会在京隆重举行 习近平发表重要讲话并检阅受阅部队","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513089&idx=1&sn=b6e3657e92d51e2f8784dd59e9f76b63&chksm=96e0f514a1977c0272eec55aab24efe943742e1d790b7f5fb8a61f0c6f6afb802a7d4d016ad0#rd","2025-09-03","昭通市工商联"
"2247513089_2","全国工商联举办破产法律制度研讨会","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513089&idx=2&sn=8890c7fa311861dfd8e4047ff776bd1d&chksm=96e0f514a1977c020f0fd45554cf89e5e3d36c59038bde48251bede717af86735540a7892c2b#rd","2025-09-03","昭通市工商联"
"2247513089_3","【纪法小课堂】公职人员正确打开“八小时外” · 家风家教篇","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513089&idx=3&sn=08149b27292c8970778d897e72876935&chksm=96e0f514a1977c0272e62a801fc28b303b02145263cb4d0a1d5ca8a9b188190628c23f951d33#rd","2025-09-03","昭通市工商联"
"2247513089_4","云图说税丨支持农村集体经济发展税费优惠政策（二）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513089&idx=4&sn=69839e771b97e6ad32727533c2f43fe0&chksm=96e0f514a1977c02800bd4d002ffca036d6a271859555b6dd705a804cf8fc556c26440dc4a31#rd","2025-09-03","昭通市工商联"
"2247513065_1","九三阅兵 具体安排来了","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513065&idx=1&sn=712cbdb95f09cfd4b5389c52b7b337f6&chksm=96e0f2fca1977bea63ab7aec21695064e5117e2dbf84c4dc3e6121aa019eb8269458c6a977c7#rd","2025-09-01","昭通市工商联"
"2247513065_2","永善县工商联（商会）十一届五次执委会议召开","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513065&idx=2&sn=a0d987db34c21b9572107f49bd9060dc&chksm=96e0f2fca1977beac72d4130e01fa735912cc72b28ab36c078b91f030266c7ffd8cc95bf6f47#rd","2025-09-01","昭通市工商联"
"2247513065_3","云南省2025年第九期“厅局长坐诊接诉”活动公告","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513065&idx=3&sn=5659fd7e552d06093079b56234cce011&chksm=96e0f2fca1977bea3a5abf20b0acbc35c2027c5ef2993c3686001698cd70f275bc7ee4ba5eed#rd","2025-09-01","昭通市工商联"
"2247513065_4","《优化税收征管服务促进云南高原特色农产品出口若干措施》制定出台","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513065&idx=4&sn=28495e533729cdd1eac505a68a9376dd&chksm=96e0f2fca1977beafba4b697807f633f973b2b3ed0e32d999a8ebd5f52ad2edf99beefcfb203#rd","2025-09-01","昭通市工商联"
"2247513065_5","享受农林牧渔企业所得税减免优惠，注意这些风险点","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513065&idx=5&sn=3fdd1689fe9fb2becfd6d1f881a7c5ee&chksm=96e0f2fca1977bea6f5cb81dc781b4320d1b9ded7fe594b830fa90374f5d2faf62de072d2b3a#rd","2025-09-01","昭通市工商联"
"2247513043_1","权威发布丨云南省人民政府办公厅关于公布《云南省行政许可事项清单（2025年版）》的通知","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513043&idx=1&sn=ff8f75477ee184b2ba7f38ed50c9de31&chksm=96e0f2c6a1977bd0ec9537c37653d0d6412050330629db8a5fbcffd4cf137f306a6c14268ec3#rd","2025-08-29","昭通市工商联"
"2247513043_2","9月新规，一起来看！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513043&idx=2&sn=d1b5a7ef1b65dbb9736e6f99ce5d5473&chksm=96e0f2c6a1977bd075860afc2b0fbc04e0513f41451f9c0f7f12ab08bd09489a9fe6b97c70df#rd","2025-08-29","昭通市工商联"
"2247513043_3","如何建立健全涉企收费长效监管机制？云南发布通知","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513043&idx=3&sn=89761cb49fd7c69544cc433ba239c40e&chksm=96e0f2c6a1977bd0c71d95071f582c4aa6912a11eb05fb21f27f58873f18cdf02065f3114f02#rd","2025-08-29","昭通市工商联"
"2247513043_4","云图说税丨签订合同，这些印花税要点要掌握！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513043&idx=4&sn=c8d61a9669ea38519f3d01f9dc776415&chksm=96e0f2c6a1977bd01e23522bcd20ab3c3e2f3b61b01325ad115b67e0fbe266a211877168453b#rd","2025-08-29","昭通市工商联"
"2247513043_5","科普 | 艾滋病毒的前世今生（漫画版）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513043&idx=5&sn=3f76a63ebf8751684f497fe619e5bf1b&chksm=96e0f2c6a1977bd09c6fac644607ab2f67e0378bba16d03180b3c8dc2f26a7daff4d0eb0ea42#rd","2025-08-29","昭通市工商联"
"2247513021_1","昭通好人——新时代“昭通印象”风尚人物正式发布","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513021&idx=1&sn=b6016377f0e40294fb40c38f4cd7fbff&chksm=96e0f2a8a1977bbedf1d0aef2ee6bbc8333f50a3ff87b324d7eb5ebf43ac262eb7c65fea7d88#rd","2025-08-27","昭通市工商联"
"2247513021_2","【昭商故事】月圆饼香昭城福——大关周福记月饼昭阳分店的八年匠心与盛夏温情","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513021&idx=2&sn=ae2fa85dc1dece325f30d69a2e63d86b&chksm=96e0f2a8a1977bbefd62a863d81c765c5d87d4905c60a80a284a73c83ea3befa6dca6016c920#rd","2025-08-27","昭通市工商联"
"2247513021_3","昭通市数据局关于公开征集“十五五”数字昭通规划编制意见的公告","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513021&idx=3&sn=e04a40b642385642795637d6e5128bef&chksm=96e0f2a8a1977bbe70c7d826e1e5ca096f5dcb1da18e56a1e310396d09d7e6f602219be67cdf#rd","2025-08-27","昭通市工商联"
"2247513021_4","入库企业多重利好！云南组织申报“广交会云品库”","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513021&idx=4&sn=e80317f8a13592946d5ebbe6429e55f1&chksm=96e0f2a8a1977bbef0ce0e311db14afb71dabcbe7978810089300c52978c6bd03394a7f27fea#rd","2025-08-27","昭通市工商联"
"2247513021_5","​漫解税收丨软件产品增值税即征即退，注意这些“不能享受”的情形","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513021&idx=5&sn=61db1b5d2f6e2649357fb63fbb3d5b30&chksm=96e0f2a8a1977bbeb6f6dcfbc04aa765df5224d2f6a955578cd4971498684ba8cd8296b2fcd9#rd","2025-08-27","昭通市工商联"
